destination_id,name,description,rating,phone,email,address,image
20,"Thắng Lợi Hotel","Khách sạn phổ thông, nằm ở vị trí thuận tiện, gần các trung tâm thương mại.",3.5,"(+84) 24 3823 8888","[email]","19-21 Bùi Thị Xuân, Bùi Thị Xuân, Hai Bà Trưng, Hà Nội",
21,"A25 Hotel - Đống Đa","Khách sạn tiện nghi, giá hợp lý, gần khu vực hồ và các bệnh viện lớn.",3.6,"(+84) 24 3773 0000","[email]","6A Phố Đông Các, Ô Chợ Dừa, Đống Đa, Hà Nội",
21,"Khách sạn Fortuna Hanoi","Khách sạn 4 sao, có casino và trung tâm giải trí, dịch vụ tốt.",4.0,"(+84) 24 3831 3303","[email]","6B Láng Hạ, Thành Công, Ba Đình, Hà Nội (Gần Đống Đa)",
21,"Hanoi Posh Boutique Hotel","Khách sạn boutique nhỏ, thiết kế sang trọng, nằm trong khu phố yên tĩnh.",4.1,"(+84) 24 3823 4567","[email]","92 Quán Sứ, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội (Gần Đống Đa)",
21,"Boss Legend Hotel","Khách sạn tiêu chuẩn 3 sao, phòng ốc sạch sẽ, gần ga Hà Nội.",3.7,"(+84) 24 3824 1111","[email]","102 Lê Duẩn, Cửa Nam, Hoàn Kiếm, Hà Nội (Gần Đống Đa)",
21,"Van Mieu Club Hotel","Khách sạn nhỏ, gần Văn Miếu Quốc Tử Giám, thích hợp cho khách du lịch văn hóa.",3.4,"(+84) 24 3747 6666","[email]","55 Quốc Tử Giám, Văn Miếu, Đống Đa, Hà Nội",
22,"Crowne Plaza West Hanoi","Khách sạn 5 sao, nằm trong khu vực kinh doanh mới, tiện nghi hiện đại.",4.4,"(+84) 24 6270 6688","[email]","36 Lê Đức Thọ, Mỹ Đình 2, Nam Từ Liêm, Hà Nội (Gần CG)",
22,"The Landmark Hanoi","Khách sạn 4 sao, nằm trong tổ hợp thương mại, gần các văn phòng công ty.",4.1,"(+84) 24 3788 1122","[email]","430 Cầu Giấy, Dịch Vọng, Cầu Giấy, Hà Nội",
22,"A25 Hotel - Cầu Giấy","Khách sạn tiện nghi, giá hợp lý, gần bến xe và các trường đại học.",3.7,"(+84) 24 3776 6666","[email]","17 Phố Dịch Vọng Hậu, Dịch Vọng, Cầu Giấy, Hà Nội",
22,"Grand Plaza Hotel Hanoi","Khách sạn 5 sao, kiến trúc ấn tượng, có trung tâm thương mại đi kèm.",4.0,"(+84) 24 3785 8888","[email]","117 Trần Duy Hưng, Trung Hòa, Cầu Giấy, Hà Nội",
22,"Hanoi Paragon Hotel","Khách sạn boutique, phong cách hiện đại, nằm ở vị trí yên tĩnh.",3.9,"(+84) 24 3822 0000","[email]","29 Ngõ 192 Thái Thịnh, Láng Hạ, Đống Đa, Hà Nội (Gần CG)",
23,"Vinhomes Riverside Harmony Hotel","Căn hộ/biệt thự dịch vụ, không gian xanh, yên tĩnh, xa trung tâm.",4.2,"(+84) 24 3636 1818","[email]","Khu đô thị Vinhomes Riverside, Phúc Lợi, Long Biên, Hà Nội",
23,"Hanoi Golden Dragon Hotel","Khách sạn 3 sao, giá cả phải chăng, gần trung tâm thương mại Aeon Mall.",3.5,"(+84) 24 3875 1111","[email]","113 Nguyễn Văn Cừ, Bồ Đề, Long Biên, Hà Nội",
23,"Hotel Starlet","Khách sạn nhỏ, tiện nghi cơ bản, gần khu vực cầu Chương Dương.",3.3,"(+84) 24 3872 5555","[email]","208 Nguyễn Sơn, Ngọc Lâm, Long Biên, Hà Nội",
23,"Long Bien Riverside Home","Homestay/Nhà nghỉ ven sông, không gian thoáng đãng, phục vụ khách du lịch.",3.8,"(+84) 90 4444 333","[email]","199/2 Ái Mộ, Bồ Đề, Long Biên, Hà Nội",
23,"Hà Nội Hotel (Long Biên)","Khách sạn bình dân, phù hợp khách công tác tại khu vực phía Đông Hà Nội.",3.6,"(+84) 24 3878 0000","[email]","135 Ngô Gia Tự, Đức Giang, Long Biên, Hà Nội",
24,"Mường Thanh Grand Xa La (Hoàng Mai)","Khách sạn lớn, dịch vụ 4 sao, nằm trong khu đô thị mới.",3.9,"(+84) 24 3355 5588","[email]","123 Nguyễn Xiển, Hạ Đình, Thanh Xuân, Hà Nội (Gần HM)",
24,"Khách sạn Linh Đàm","Khách sạn tiêu chuẩn, nằm trong khu vực Hồ Linh Đàm, yên tĩnh.",3.6,"(+84) 24 3641 5555","[email]","Bán đảo Linh Đàm, Hoàng Mai, Hà Nội",
24,"Lotus Legend Hotel","Khách sạn mới, thiết kế hiện đại, gần các khu đô thị lớn.",4.0,"(+84) 24 3866 2222","[email]","99 Giải Phóng, Đồng Tâm, Hai Bà Trưng, Hà Nội (Gần HM)",
24,"Vọng Xưa Hotel","Khách sạn boutique, phong cách hoài cổ, gần ga Giáp Bát.",3.5,"(+84) 24 3864 7777","[email]","212 Giải Phóng, Phương Liệt, Thanh Xuân, Hà Nội (Gần HM)",
24,"Khách sạn Ngọc Hân","Khách sạn bình dân, sạch sẽ, giá rẻ, nằm gần bến xe Nước Ngầm.",3.2,"(+84) 24 3641 9999","[email]","18 Kim Đồng, Giáp Bát, Hoàng Mai, Hà Nội",
25,"Flamingo Đại Lải Resort (Sóc Sơn)","Khu nghỉ dưỡng cao cấp, không gian hồ nước và rừng thông, xa trung tâm.",4.6,"(+84) 211 626 6266","[email]","Thôn Ngọc Quang, Xã Ngọc Thanh, Huyện Phúc Yên, Vĩnh Phúc (Gần Sóc Sơn)",
25,"Hanoi Airport Hostel","Hostel/Nhà nghỉ gần sân bay Nội Bài, phù hợp cho khách quá cảnh.",3.4,"(+84) 91 382 6666","[email]","Thôn Phú Cường, Mai Đình, Sóc Sơn, Hà Nội",
25,"Sóc Sơn Retreat","Homestay, bungalow nhỏ, gần núi và rừng, thích hợp cắm trại.",3.9,"(+84) 98 765 4321","[email]","Xã Minh Phú, Huyện Sóc Sơn, Hà Nội",
25,"Khách sạn Nội Bài (Sóc Sơn)","Khách sạn tiêu chuẩn, phục vụ khách đi/đến sân bay.",3.2,"(+84) 24 3886 5555","[email]","Quốc lộ 2, Thị trấn Sóc Sơn, Hà Nội",
25,"Đồng Quan Lake Homestay","Nhà nghỉ view hồ, không gian yên tĩnh, dịch vụ cơ bản.",3.5,"(+84) 90 234 5678","[email]","Xã Quang Tiến, Huyện Sóc Sơn, Hà Nội",
26,"Royal Hotel (Thanh Xuân)","Khách sạn 3 sao, nằm trên đường Nguyễn Trãi, thuận tiện di chuyển.",3.8,"(+84) 24 3557 8888","[email]","15 Nguyễn Trãi, Thượng Đình, Thanh Xuân, Hà Nội",
26,"A25 Hotel - Thanh Xuân","Khách sạn tiện nghi, giá hợp lý, gần khu đô thị Royal City.",3.7,"(+84) 24 3858 9999","[email]","20 Vũ Trọng Phụng, Thanh Xuân Trung, Thanh Xuân, Hà Nội",
26,"Mường Thanh Grand Xa La (Thanh Xuân)","Khách sạn 4 sao, nằm trong khu đô thị mới, phòng ốc rộng rãi.",4.1,"(+84) 24 3355 5588","[email]","123 Nguyễn Xiển, Hạ Đình, Thanh Xuân, Hà Nội",
26,"Sao Mai Hotel","Khách sạn nhỏ, sạch sẽ, gần đường vành đai 3.",3.4,"(+84) 24 3558 1111","[email]","150 Khuất Duy Tiến, Nhân Chính, Thanh Xuân, Hà Nội",
26,"Hanoi Unique Hotel","Khách sạn boutique, thiết kế hiện đại, gần các trung tâm thương mại.",3.9,"(+84) 24 3823 4567","[email]","35 Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",
27,"JW Marriott Hotel Hanoi","Khách sạn 5 sao cao cấp, kiến trúc độc đáo, dịch vụ hội nghị hàng đầu.",4.7,"(+84) 24 3838 5555","[email]","Số 8 Đỗ Đức Dục, Mễ Trì, Nam Từ Liêm, Hà Nội",
27,"Hyatt Regency West Hanoi","Khách sạn 5 sao, gần Sân vận động Quốc gia Mỹ Đình, khu vực thể thao.",4.5,"(+84) 24 3744 5555","[email]","379 Phạm Hùng, Mễ Trì, Nam Từ Liêm, Hà Nội",
27,"The Garden Residence (Từ Liêm)","Căn hộ dịch vụ, đầy đủ tiện nghi, phù hợp cho lưu trú dài ngày.",4.0,"(+84) 90 5678 901","[email]","Phố Hàm Nghi, Mỹ Đình 2, Nam Từ Liêm, Hà Nội",
27,"Khách sạn Duy Tân","Khách sạn 3 sao, giá tầm trung, gần các khu văn phòng.",3.5,"(+84) 24 3764 8888","[email]","145 Hồ Tùng Mậu, Mai Dịch, Cầu Giấy, Hà Nội (Gần Từ Liêm)",
27,"Hanoi Cà Phê Hotel","Khách sạn mini, phong cách cà phê độc đáo, gần Đại học Quốc gia.",3.6,"(+84) 90 1234 567","[email]","32 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội (Gần Từ Liêm)",
28,"Four Points by Sheraton Danang","Khách sạn 5 sao, view biển Mỹ Khê tuyệt đẹp, hồ bơi vô cực.",4.5,"(+84) 236 399 2888","[email]","120 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng",
28,"A La Carte Da Nang Beach Hotel","Khách sạn căn hộ, có hồ bơi vô cực trên tầng thượng, gần biển.",4.2,"(+84) 236 395 9555","[email]","200 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng",
28,"Sea Phoenix Hotel Danang","Khách sạn 3 sao, giá cả hợp lý, gần bãi biển và các nhà hàng hải sản.",3.8,"(+84) 236 394 6888","[email]","169 Nguyễn Văn Thoại, Phước Mỹ, Sơn Trà, Đà Nẵng",
28,"Balcona Hotel Da Nang","Khách sạn 4 sao mới, thiết kế hiện đại, view hướng biển.",4.1,"(+84) 236 3888 555","[email]","Lô 28-29 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng",
28,"Mandila Beach Hotel and Spa","Khách sạn 4 sao, hồ bơi trên cao, dịch vụ spa, gần biển.",4.3,"(+84) 236 394 1111","[email]","218 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng",
29,"Hyatt Regency Danang Resort and Spa","Khu nghỉ dưỡng 5 sao, bãi biển riêng, biệt thự và căn hộ sang trọng.",4.7,"(+84) 236 398 1234","[email]","5 Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng",
29,"The Ocean Villas Da Nang","Khu biệt thự nghỉ dưỡng, có hồ bơi riêng, không gian yên tĩnh.",4.4,"(+84) 236 392 8888","[email]","Đường Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng",
29,"Sandy Beach Non Nuoc Resort","Khu nghỉ dưỡng sát biển, nhiều cây xanh, kiến trúc độc đáo.",3.9,"(+84) 236 396 6888","[email]","255 Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng",
29,"Danang Marriott Resort & Spa, Non Nuoc Beach Villas","Khu resort và biệt thự cao cấp, nằm dọc bãi biển Non Nước.",4.6,"(+84) 236 3968 888","[email]","21 Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng",
29,"Fusion Resort & Villas Đà Nẵng","Resort cao cấp, thiết kế hiện đại, đầy đủ tiện nghi, view biển.",4.5,"(+84) 236 3911 666","[email]","Trường Sa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng",
30,"Novotel Danang Premier Han River","Khách sạn 4 sao, nằm sát sông Hàn, view cầu Rồng, có hồ bơi vô cực.",4.3,"(+84) 236 392 9999","[email]","36 Bạch Đằng, Thuận Phước, Hải Châu, Đà Nẵng",
30,"Khách sạn Duy Tân (Đà Nẵng)","Khách sạn truyền thống, vị trí trung tâm, gần chợ Hàn và các khu mua sắm.",3.7,"(+84) 236 382 1224","[email]","112 Phan Châu Trinh, Phước Ninh, Hải Châu, Đà Nẵng",
30,"Sanouva Danang Hotel","Khách sạn 4 sao, thiết kế hiện đại, nằm gần Bảo tàng Chăm.",4.0,"(+84) 236 381 9000","[email]","68 Phan Châu Trinh, Phước Ninh, Hải Châu, Đà Nẵng",
30,"One Opera Danang Hotel","Khách sạn 5 sao, trung tâm thành phố, dịch vụ hội nghị tốt.",4.1,"(+84) 236 3552 999","[email]","115 Nguyễn Văn Linh, Nam Dương, Hải Châu, Đà Nẵng",
30,"Memory Hostel","Hostel/Nhà nghỉ độc đáo, view sông, thiết kế gạch trần vintage.",4.1,"(+84) 93 456 7890","[email]","94 Bạch Đằng, Hải Châu 1, Hải Châu, Đà Nẵng",
31,"Risemount Premier Resort Da Nang","Khu nghỉ dưỡng phong cách Santorini, view sông và biển, có hồ bơi lớn.",4.5,"(+84) 236 3899 999","[email]","120 Nguyễn Văn Thoại, An Hải Đông, Sơn Trà, Đà Nẵng (Gần AHB)",
31,"Danang Golden Bay Hotel","Khách sạn 5 sao, nằm gần Cầu Thuận Phước, có hồ bơi dát vàng.",4.3,"(+84) 236 387 8999","[email]","01 Lê Văn Duyệt, Nại Hiên Đông, Sơn Trà, Đà Nẵng (Gần AHB)",
31,"Olalani Resort & Condotel","Khu nghỉ dưỡng sát biển, phong cách Hawaii, phù hợp cho gia đình.",4.4,"(+84) 236 3981 888","[email]","111 Võ Nguyên Giáp, Mân Thái, Sơn Trà, Đà Nẵng (Gần AHB)",
31,"Khách sạn Royal Lotus Đà Nẵng","Khách sạn 4 sao, tiện nghi đầy đủ, gần biển Mỹ Khê.",4.0,"(+84) 236 3929 555","[email]","200 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng (Gần AHB)",
31,"Biển Xanh Hotel (An Hải Bắc)","Khách sạn bình dân, sạch sẽ, giá hợp lý, gần khu dân cư.",3.7,"(+84) 236 3848 123","[email]","25 Nguyễn Công Trứ, An Hải Bắc, Sơn Trà, Đà Nẵng",
32,"Paracel Danang Hotel","Khách sạn 4 sao, gần bãi biển, dịch vụ spa và nhà hàng Âu Á.",4.1,"(+84) 236 384 8111","[email]","02 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng (Gần XH)",
32,"Khách sạn Xuân Hà","Khách sạn tiêu chuẩn, nằm ở vị trí thuận lợi, giá cả phải chăng.",3.5,"(+84) 236 3644 000","[email]","15 Trần Cao Vân, Xuân Hà, Thanh Khê, Đà Nẵng",
32,"Khách sạn Tây Bắc (Xuân Hà)","Khách sạn nhỏ, sạch sẽ, phục vụ khách đi công tác.",3.3,"(+84) 236 3747 111","[email]","45 Hà Huy Tập, Thanh Khê Đông, Thanh Khê, Đà Nẵng (Gần XH)",
32,"RedDoorz near Da Nang Bay","Khách sạn mini giá rẻ, tiện nghi cơ bản, gần khu vực vịnh.",3.6,"(+84) 90 123 9876","[email]","18 Nguyễn Tất Thành, Xuân Hà, Thanh Khê, Đà Nẵng",
32,"Sao Mai Hotel (Xuân Hà)","Khách sạn bình dân, dịch vụ cơ bản, gần các khu chợ địa phương.",3.4,"(+84) 236 3765 000","[email]","99 Dũng Sĩ Thanh Khê, Xuân Hà, Thanh Khê, Đà Nẵng",
33,"Mercure Danang French Village Bana Hills","Khách sạn độc đáo trên đỉnh Bà Nà, phong cách làng Pháp cổ.",4.6,"(+84) 236 3988 888","[email]","Khu du lịch Bà Nà Hills, Hòa Ninh, Hòa Vang, Đà Nẵng",
33,"Khách sạn Bà Nà Hill Palace","Khách sạn sang trọng trên Bà Nà, view núi rừng tuyệt đẹp.",4.3,"(+84) 236 3980 000","[email]","Khu du lịch Bà Nà Hills, Hòa Ninh, Hòa Vang, Đà Nẵng",
33,"Khách sạn Hòa Vang","Khách sạn tiêu chuẩn, nằm ở khu vực trung tâm huyện Hòa Vang, giá rẻ.",3.2,"(+84) 236 3789 123","[email]","Quốc Lộ 14B, Hòa Phước, Hòa Vang, Đà Nẵng",
33,"Homestay Cỏ May","Homestay nhỏ, không gian yên tĩnh, gần khu vực sông núi.",3.8,"(+84) 90 543 2109","[email]","Thôn Hoà Phước, Xã Hoà Phước, Hòa Vang, Đà Nẵng",
33,"Khách sạn Hoàng Yến (Hoà Vang)","Khách sạn bình dân, sạch sẽ, phục vụ khách vãng lai và công tác.",3.4,"(+84) 236 3790 555","hoangyen [email]","Đường tránh Nam Hải Vân, Hoà Liên, Hoà Vang, Đà Nẵng",
34,"InterContinental Danang Sun Peninsula Resort","Khu nghỉ dưỡng 5 sao sang trọng, thiết kế của Bill Bensley, bãi biển riêng tư.",4.9,"(+84) 236 3938 888","[email]","Bán đảo Sơn Trà, Thọ Quang, Sơn Trà, Đà Nẵng",
34,"Son Tra Resort & Spa","Khu nghỉ dưỡng yên tĩnh, nằm trên sườn núi Sơn Trà, gần bãi Bụt.",4.2,"(+84) 236 3922 922","[email]","Bãi Bụt, Thọ Quang, Sơn Trà, Đà Nẵng",
34,"Khách sạn DLG Đà Nẵng","Khách sạn 4 sao, view biển và cầu Thuận Phước, dịch vụ tốt.",4.1,"(+84) 236 3847 999","[email]","212 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng (Gần TQ)",
34,"Khách sạn Green Plaza","Khách sạn 4 sao, nằm sát sông Hàn, tiện nghi đầy đủ.",3.8,"(+84) 236 3223 388","[email]","238 Bạch Đằng, Phước Ninh, Hải Châu, Đà Nẵng (Gần TQ)",
34,"Homestay Cây Bàng Bãi Bụt","Homestay nhỏ, không gian gần gũi thiên nhiên, thích hợp cắm trại.",3.7,"(+84) 90 123 4567","[email]","Bãi Bụt, Thọ Quang, Sơn Trà, Đà Nẵng",
35,"Da Nang Bay Hotel (Hoà Minh)","Khách sạn 3 sao, view vịnh Đà Nẵng, không gian yên tĩnh, giá phải chăng.",3.9,"(+84) 236 3842 111","[email]","12 Nguyễn Tất Thành, Hoà Hiệp Nam, Liên Chiểu, Đà Nẵng",
35,"Khách sạn Phương Đông (Hoà Minh)","Khách sạn bình dân, tiện nghi cơ bản, gần khu công nghiệp.",3.2,"(+84) 236 3730 000","[email]","200 Tôn Đức Thắng, Hoà Minh, Liên Chiểu, Đà Nẵng",
35,"Mipec Palace Đà Nẵng","Trung tâm hội nghị, có khu vực lưu trú tiêu chuẩn, tiện nghi cơ bản.",3.5,"(+84) 236 3840 888","[email]","230 Nguyễn Lương Bằng, Hoà Minh, Liên Chiểu, Đà Nẵng",
35,"Khách sạn Phương Nam (Hoà Minh)","Khách sạn nhỏ, sạch sẽ, phục vụ khách đi công tác.",3.4,"(+84) 236 3733 444","[email]","45 Hoàng Thị Loan, Hoà Minh, Liên Chiểu, Đà Nẵng",
35,"An Phước Hotel (Hoà Minh)","Khách sạn gia đình, dịch vụ thân thiện, gần khu dân cư.",3.6,"(+84) 236 3732 222","[email]","90 Nguyễn Lương Bằng, Hoà Minh, Liên Chiểu, Đà Nẵng",
36,"Khách sạn Sông Hàn (Cẩm Lệ)","Khách sạn tiêu chuẩn, nằm gần cầu vượt Hòa Cầm, thuận tiện đi các tỉnh lân cận.",3.5,"(+84) 236 3689 000","[email]","123 Nguyễn Hữu Thọ, Khuê Trung, Cẩm Lệ, Đà Nẵng",
36,"Khách sạn Cẩm Lệ","Khách sạn bình dân, sạch sẽ, phục vụ khách đi công tác và khách vãng lai.",3.2,"(+84) 236 3788 555","[email]","456 Trường Chinh, Hòa Phát, Cẩm Lệ, Đà Nẵng",
36,"Danang Petro Hotel (Cẩm Lệ)","Khách sạn tiêu chuẩn, nằm ở vị trí cửa ngõ, giá cả hợp lý.",3.6,"(+84) 236 3645 111","[email]","280 Cách Mạng Tháng Tám, Khuê Trung, Cẩm Lệ, Đà Nẵng",
36,"Khách sạn Ánh Dương (Cẩm Lệ)","Khách sạn gia đình, dịch vụ thân thiện, gần khu chợ.",3.4,"(+84) 236 3765 432","[email]","99 Lê Thanh Nghị, Hòa Cường Nam, Hải Châu, Đà Nẵng (Gần Cẩm Lệ)",
36,"Dalat Hotel (Cẩm Lệ)","Khách sạn nhỏ, tiện nghi cơ bản, gần khu dân cư.",3.0,"(+84) 90 123 4567","[email]","34 Ông Ích Đường, Hoà Thọ Đông, Cẩm Lệ, Đà Nẵng",
37,"InterContinental Nha Trang","Khách sạn 5 sao, nằm ngay bãi biển trung tâm, dịch vụ cao cấp.",4.6,"(+84) 258 388 7777","[email]","36 Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa",
37,"Sheraton Nha Trang Hotel & Spa","Khách sạn quốc tế, hồ bơi vô cực, tầm nhìn toàn cảnh biển.",4.4,"(+84) 258 388 0000","[email]","26-28 Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa",
37,"Liberty Central Nha Trang","Khách sạn 4 sao, vị trí trung tâm, gần quảng trường 2/4.",4.1,"(+84) 258 3571 571","[email]","9 B' Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa",
37,"Khách sạn Hải Âu","Khách sạn 3 sao, giá cả hợp lý, gần khu ẩm thực đêm.",3.7,"(+84) 258 3522 567","[email]","17 Biệt Thự, Lộc Thọ, Nha Trang, Khánh Hòa",
37,"Seasing Boutique Hotel","Khách sạn boutique nhỏ, phong cách hiện đại, gần bãi biển.",4.0,"(+84) 258 3550 550","[email]","34 Hùng Vương, Lộc Thọ, Nha Trang, Khánh Hòa",
38,"Alma Resort Cam Ranh","Khu nghỉ dưỡng 5 sao, bãi biển riêng, biệt thự có hồ bơi.",4.7,"(+84) 258 3981 666","[email]","Khu du lịch Bắc bán đảo Cam Ranh, Cam Hải Đông, Cam Lâm, Khánh Hòa",
38,"Mövenpick Resort Cam Ranh","Resort 5 sao, kiến trúc Thụy Sĩ, dịch vụ cao cấp, gần sân bay.",4.5,"(+84) 258 3985 999","[email]","Lô D12, Nguyễn Tất Thành, Cam Hải Đông, Cam Lâm, Khánh Hòa",
38,"Radisson Blu Resort Cam Ranh","Khu nghỉ dưỡng 5 sao, thiết kế hiện đại, bãi biển dài.",4.3,"(+84) 258 3993 333","[email]","Lô D10, Nguyễn Tất Thành, Cam Hải Đông, Cam Lâm, Khánh Hòa",
38,"Fusion Resort Cam Ranh","Resort 5 sao, spa trọn gói miễn phí, không gian yên tĩnh.",4.6,"(+84) 258 3990 000","[email]","Lô D7, Nguyễn Tất Thành, Cam Hải Đông, Cam Lâm, Khánh Hòa",
38,"Wyndham Grand Cam Ranh Resort","Khu nghỉ dưỡng sang trọng, view biển, nhiều nhà hàng cao cấp.",4.4,"(+84) 258 3999 888","[email]","Lô D2, Nguyễn Tất Thành, Cam Hải Đông, Cam Lâm, Khánh Hòa",
39,"Khách sạn Tana (Vĩnh Phước)","Khách sạn bình dân, sạch sẽ, gần khu vực Tháp Bà Ponagar.",3.6,"(+84) 258 3838 111","[email]","12 Phạm Văn Đồng, Vĩnh Phước, Nha Trang, Khánh Hòa",
39,"Botanic Garden Villa","Villa/Homestay, không gian yên tĩnh, gần biển và khu dân cư.",3.9,"(+84) 90 123 4567","[email]","99 Nguyễn Đình Chiểu, Vĩnh Phước, Nha Trang, Khánh Hòa",
39,"Khách sạn Công Đoàn Nha Trang","Khách sạn tiêu chuẩn 3 sao, gần khu vực Bắc Nha Trang.",3.5,"(+84) 258 3833 333","[email]","96 Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa (Gần Vĩnh Phước)",
39,"Khách sạn Long Beach (Vĩnh Phước)","Khách sạn nhỏ, giá cả phải chăng, gần khu vực chợ Đầm.",3.4,"(+84) 258 3839 999","[email]","25 B Nguyễn Biểu, Vĩnh Phước, Nha Trang, Khánh Hòa",
39,"Khách sạn Blue Wave (Vĩnh Phước)","Khách sạn mini, tiện nghi cơ bản, gần các khu du lịch phía Bắc.",3.7,"(+84) 258 3835 555","[email]","77 Phạm Văn Đồng, Vĩnh Phước, Nha Trang, Khánh Hòa",
40,"Amiana Resort Nha Trang","Khu nghỉ dưỡng 5 sao, bãi biển riêng, kiến trúc gần gũi thiên nhiên.",4.5,"(+84) 258 355 3333","[email]","Phạm Văn Đồng, Vĩnh Hải, Nha Trang, Khánh Hòa (Gần VT)",
