destination_id,name,description,rating,phone,email,address,image
40,"Vinpearl Resort & Spa Nha Trang Bay","Khu nghỉ dưỡng 5 sao trên đảo Hòn Tre, dịch vụ giải trí đa dạng.",4.6,"(+84) 258 3598 900","[email]","Đảo Hòn Tre, Vĩnh Nguyên, Nha Trang, Khánh Hòa (Gần VT)",
40,"An Vĩnh Hotel (Vĩnh Trường)","Khách sạn bình dân, sạch sẽ, nằm gần khu vực cảng Vĩnh Trường.",3.3,"(+84) 258 3591 000","[email]","15 Nguyễn Đức Cảnh, Vĩnh Trường, Nha Trang, Khánh Hòa",
40,"Sea Side Hotel & Apartment","Căn hộ khách sạn, view biển, gần cáp treo Vinpearl.",3.8,"(+84) 258 3889 889","[email]","28 Mạc Đỉnh Chi, Vĩnh Trường, Nha Trang, Khánh Hòa",
40,"Khách sạn Hòn Tre","Khách sạn nhỏ, tiện nghi cơ bản, phục vụ khách đi tàu/cáp treo.",3.5,"(+84) 258 3599 999","[email]","45 Cầu Đá, Vĩnh Trường, Nha Trang, Khánh Hòa",
41,"Muong Thanh Luxury Nha Trang","Khách sạn 5 sao, view biển đẹp, hồ bơi ngoài trời, nằm ngay trung tâm.",4.2,"(+84) 258 355 2468","[email]","60 Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa (Gần TL)",
41,"The Art Nest Hotel","Khách sạn boutique, thiết kế nghệ thuật, gần khu dân cư và chợ.",3.9,"(+84) 258 3811 111","[email]","55 Nguyễn Thị Minh Khai, Tân Lập, Nha Trang, Khánh Hòa",
41,"Khách sạn Tân Lập","Khách sạn tiêu chuẩn 3 sao, nằm trong khu phố yên tĩnh, gần trung tâm.",3.6,"(+84) 258 3523 000","[email]","12 Yersin, Tân Lập, Nha Trang, Khánh Hòa",
41,"Apollon Hotel Nha Trang","Khách sạn 4 sao, dịch vụ tốt, gần các nhà hàng và quán cà phê.",4.0,"(+84) 258 3828 888","[email]","40 Hùng Vương, Lộc Thọ, Nha Trang, Khánh Hòa (Gần TL)",
41,"Khách sạn Green World Nha Trang","Khách sạn 4 sao, có hồ bơi lớn, nằm gần bờ biển.",4.1,"(+84) 258 3528 888","[email]","20 Nguyễn Thị Minh Khai, Lộc Thọ, Nha Trang, Khánh Hòa (Gần TL)",
42,"Khách sạn Phương Nam (Xương Huân)","Khách sạn bình dân, nằm gần khu vực chợ Đầm, thuận tiện mua sắm.",3.3,"(+84) 258 3835 111","[email]","40 Trần Quý Cáp, Xương Huân, Nha Trang, Khánh Hòa",
42,"Khách sạn Sài Gòn Nha Trang","Khách sạn 3 sao, nằm ở khu vực Bắc Nha Trang, giá cả phải chăng.",3.5,"(+84) 258 3828 000","[email]","90 Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa (Gần XH)",
42,"Botanic Garden Villa (Xương Huân)","Villa/Homestay, không gian yên tĩnh, gần biển và khu dân cư.",3.9,"(+84) 90 123 4567","[email]","99 Nguyễn Đình Chiểu, Vĩnh Phước, Nha Trang, Khánh Hòa (Gần XH)",
42,"Minh Tâm Hotel (Xương Huân)","Khách sạn nhỏ, sạch sẽ, tiện nghi cơ bản.",3.4,"(+84) 258 3836 666","[email]","15 Bạch Đằng, Xương Huân, Nha Trang, Khánh Hòa",
42,"Khách sạn Bưu Điện Nha Trang","Khách sạn tiêu chuẩn, nằm gần trung tâm hành chính cũ, dịch vụ cơ bản.",3.6,"(+84) 258 3822 000","[email]","55 Lê Thành Phương, Xương Huân, Nha Trang, Khánh Hòa",
43,"Amiana Resort Nha Trang","Khu nghỉ dưỡng 5 sao, bãi biển riêng, kiến trúc gần gũi thiên nhiên.",4.5,"(+84) 258 355 3333","[email]","Phạm Văn Đồng, Vĩnh Hải, Nha Trang, Khánh Hòa",
43,"Boton Blue Hotel & Spa","Khách sạn 5 sao, view biển đẹp, hồ bơi trên cao, gần khu vực Hòn Chồng.",4.3,"(+84) 258 3836 868","[email]","28-30 Phạm Văn Đồng, Vĩnh Hải, Nha Trang, Khánh Hòa",
43,"Khách sạn Havana Nha Trang","Khách sạn 5 sao, có hầm thông ra biển, dịch vụ cao cấp.",4.2,"(+84) 258 3889 999","[email]","38 Trần Phú, Lộc Thọ, Nha Trang, Khánh Hòa (Gần VH)",
43,"Khách sạn Sài Gòn Nha Trang (Vĩnh Hải)","Khách sạn 3 sao, nằm ở khu vực Bắc Nha Trang, giá cả phải chăng.",3.5,"(+84) 258 3828 000","[email]","25 B Nguyễn Biểu, Vĩnh Phước, Nha Trang, Khánh Hòa (Gần VH)",
43,"Minh Tâm Hotel (Vĩnh Hải)","Khách sạn nhỏ, sạch sẽ, tiện nghi cơ bản, gần các khu dân cư.",3.4,"(+84) 258 3836 666","[email]","12 Nguyễn Khuyến, Vĩnh Hải, Nha Trang, Khánh Hòa",
44,"Khách sạn Cam Ranh Bay","Khách sạn 3 sao, nằm gần trung tâm thành phố Cam Ranh, giá cả phải chăng.",3.6,"(+84) 258 3855 111","[email]","120 Nguyễn Trọng Kỷ, Cam Nghĩa, Cam Ranh, Khánh Hòa",
44,"Hùng Vương Hotel (Cam Ranh)","Khách sạn bình dân, sạch sẽ, phục vụ khách đi công tác.",3.2,"(+84) 258 3856 222","[email]","30 Đại lộ Hùng Vương, Ba Ngòi, Cam Ranh, Khánh Hòa",
44,"Bình Ba Island Homestay (Cam Ranh)","Homestay/Nhà nghỉ trên đảo Bình Ba, không gian yên tĩnh, trải nghiệm địa phương.",4.0,"(+84) 90 234 5678","[email]","Đảo Bình Ba, Cam Bình, Cam Ranh, Khánh Hòa",
44,"Khách sạn Bưu Điện Cam Ranh","Khách sạn tiêu chuẩn, nằm gần khu hành chính thành phố.",3.5,"(+84) 258 3854 000","[email]","100 Nguyễn Thái Học, Ba Ngòi, Cam Ranh, Khánh Hòa",
44,"Khách sạn Thanh Trà (Cam Ranh)","Khách sạn nhỏ, tiện nghi cơ bản, gần khu vực chợ.",3.3,"(+84) 258 3853 333","[email]","50 Phạm Văn Đồng, Cam Phúc Bắc, Cam Ranh, Khánh Hòa",
45,"Vinpearl Resort & Spa Nha Trang (Vĩnh Hoà)","Khu nghỉ dưỡng 5 sao trên đảo Hòn Tre, dịch vụ giải trí đa dạng.",4.6,"(+84) 258 3598 900","[email]","Đảo Hòn Tre, Vĩnh Nguyên, Nha Trang, Khánh Hòa (Gần VH)",
45,"Khách sạn Ngọc Hân (Vĩnh Hoà)","Khách sạn bình dân, sạch sẽ, giá cả hợp lý, gần khu vực Bến xe phía Bắc.",3.4,"(+84) 258 3835 123","[email]","12 Vĩnh Thái, Vĩnh Hòa, Nha Trang, Khánh Hòa",
45,"Khách sạn Sao Biển (Vĩnh Hoà)","Khách sạn nhỏ, tiện nghi cơ bản, gần biển Hòn Chồng.",3.6,"(+84) 258 3837 777","[email]","55 Phạm Văn Đồng, Vĩnh Hòa, Nha Trang, Khánh Hòa",
45,"Khách sạn Sun Bay (Vĩnh Hoà)","Khách sạn tiêu chuẩn, view một phần biển, dịch vụ thân thiện.",3.8,"(+84) 258 3838 999","[email]","88 Phạm Văn Đồng, Vĩnh Hòa, Nha Trang, Khánh Hòa",
45,"Khách sạn Hương Biển (Vĩnh Hoà)","Khách sạn mini, sạch sẽ, giá rẻ, gần khu dân cư.",3.3,"(+84) 258 3839 000","[email]","20 Vĩnh Phước, Vĩnh Hòa, Nha Trang, Khánh Hòa",
46,"Pullman Vung Tau","Khách sạn 5 sao, gần bãi Sau (Thùy Vân), dịch vụ hội nghị cao cấp.",4.4,"(+84) 254 3551 777","[email]","15 Thi Sách, Thắng Tam, Vũng Tàu, Bà Rịa - Vũng Tàu",
46,"The Imperial Hotel Vung Tau","Khách sạn 5 sao, kiến trúc Victoria, có bãi biển riêng.",4.3,"(+84) 254 3628 888","[email]","159 Thùy Vân, Thắng Tam, Vũng Tàu, Bà Rịa - Vũng Tàu",
46,"Dic Star Hotel Vung Tau","Khách sạn 4 sao, nằm gần bãi Sau, giá cả hợp lý.",3.9,"(+84) 254 3855 888","[email]","169 Thùy Vân, Thắng Tam, Vũng Tàu, Bà Rịa - Vũng Tàu",
46,"Soho Premier Hotel & Apartment","Căn hộ khách sạn, gần khu ẩm thực, phù hợp cho gia đình.",4.0,"(+84) 254 3801 888","[email]","180 Hoàng Hoa Thám, Thắng Tam, Vũng Tàu, Bà Rịa - Vũng Tàu",
46,"Khách sạn Dầu Khí Vũng Tàu","Khách sạn 3 sao, tiện nghi cơ bản, gần khu vực trung tâm.",3.6,"(+84) 254 3852 000","[email]","149 Thùy Vân, Thắng Tam, Vũng Tàu, Bà Rịa - Vũng Tàu",
47,"Rex Hotel Vung Tau","Khách sạn 4 sao, nằm gần khu vực Bãi Trước, tiện nghi đầy đủ.",3.8,"(+84) 254 3852 135","[email]","1 Lê Quý Đôn, Phường 1, Vũng Tàu, Bà Rịa - Vũng Tàu (Gần P2)",
47,"Palace Hotel Vung Tau","Khách sạn 4 sao, vị trí trung tâm, gần cáp treo và các điểm tham quan.",4.1,"(+84) 254 3856 411","[email]","1 Lê Quý Đôn, Phường 1, Vũng Tàu, Bà Rịa - Vũng Tàu (Gần P2)",
47,"Khách sạn Petro House","Khách sạn 3 sao, kiến trúc kiểu Pháp, gần Bãi Trước.",3.7,"(+84) 254 3852 352","[email]","63 Trần Hưng Đạo, Phường 1, Vũng Tàu, Bà Rịa - Vũng Tàu (Gần P2)",
47,"Romeliess Hotel","Khách sạn boutique, phong cách hiện đại, gần biển.",4.0,"(+84) 254 3855 555","[email]","2-4 Thùy Vân, Phường 2, Vũng Tàu, Bà Rịa - Vũng Tàu",
47,"Ngọc Hạnh Hotel (Phường 2)","Khách sạn bình dân, sạch sẽ, giá phải chăng, gần Bãi Sau.",3.5,"(+84) 254 357 0000","[email]","108 Thùy Vân, Phường 2, Vũng Tàu, Bà Rịa - Vũng Tàu",
48,"OSCAR Hotel Vung Tau","Khách sạn 3 sao, nằm ở khu vực nội thành, phục vụ khách công tác.",3.5,"(+84) 254 3835 111","[email]","212 Lê Hồng Phong, Phường 4, Vũng Tàu, Bà Rịa - Vũng Tàu",
48,"Khách sạn Mường Thanh Vũng Tàu","Khách sạn 4 sao, view biển, gần khu vực Núi Lớn.",4.0,"(+84) 254 3550 000","[email]","9 Thống Nhất, Phường 1, Vũng Tàu, Bà Rịa - Vũng Tàu (Gần P10)",
48,"Khách sạn Thùy Dương Vũng Tàu","Khách sạn tiêu chuẩn, nằm ở vị trí thuận tiện, giá cả hợp lý.",3.4,"(+84) 254 3833 999","[email]","49 Thùy Vân, Phường 2, Vũng Tàu, Bà Rịa - Vũng Tàu",
48,"Khách sạn Sao Mai (Phường 10)","Khách sạn bình dân, sạch sẽ, gần khu vực chợ.",3.2,"(+84) 254 3575 123","[email]","99 Nguyễn An Ninh, Phường 10, Vũng Tàu, Bà Rịa - Vũng Tàu",
48,"Khách sạn Việt Hải","Khách sạn nhỏ, tiện nghi cơ bản, nằm trong khu dân cư.",3.0,"(+84) 254 3836 444","[email]","25 Nguyễn Hữu Cảnh, Phường 10, Vũng Tàu, Bà Rịa - Vũng Tàu",
49,"The Grand Ho Tram Strip","Khu phức hợp nghỉ dưỡng 5 sao, có Casino, sân golf, nhiều tiện ích giải trí.",4.5,"(+84) 254 3788 888","[email]","Xã Phước Thuận, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu (Hồ Tràm)",
49,"Melia Ho Tram Beach Resort","Resort 5 sao, thiết kế Địa Trung Hải, bãi biển đẹp, yên tĩnh.",4.6,"(+84) 254 3788 000","[email]","Ven biển, Xã Phước Thuận, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu (Hồ Tràm)",
49,"Sanctuary Residential Resort Community","Biệt thự nghỉ dưỡng cao cấp, có hồ bơi riêng, thích hợp cho nhóm gia đình.",4.4,"(+84) 254 3781 631","[email]","Hồ Tràm, Xã Phước Thuận, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu",
49,"Carmelina Beach Resort","Resort 4 sao, không gian xanh mát, nhiều hồ bơi, dịch vụ thư giãn.",4.1,"(+84) 254 3788 555","[email]","Hồ Tràm, Xã Phước Thuận, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu",
49,"Tân Hiệp Phát Hotel (Hồ Tràm)","Khách sạn bình dân, sạch sẽ, giá phải chăng, gần chợ hải sản.",3.5,"(+84) 254 3789 123","[email]","Xã Phước Thuận, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu (Hồ Tràm)",
50,"Alma Oasis Long Hai","Resort 4 sao, thiết kế tối giản, view biển và núi.",4.3,"(+84) 254 3662 222","[email]","Tỉnh lộ 44A, Thị trấn Long Hải, Huyện Long Điền, Bà Rịa - Vũng Tàu",
50,"Anoasis Resort Long Hai","Khu nghỉ dưỡng yên tĩnh, có bãi biển riêng, phù hợp cho cặp đôi.",4.5,"(+84) 254 3868 222","[email]","Tỉnh lộ 44A, Thị trấn Long Hải, Huyện Long Điền, Bà Rịa - Vũng Tàu",
50,"Minh Dam Hotel Long Hai","Khách sạn tiêu chuẩn 3 sao, gần khu du lịch Minh Đạm, giá hợp lý.",3.7,"(+84) 254 3862 111","[email]","Tỉnh lộ 44A, Thị trấn Long Hải, Huyện Long Điền, Bà Rịa - Vũng Tàu",
50,"Long Hai Beach Resort","Resort lâu đời, có khuôn viên rộng, sát biển, nhiều cây xanh.",3.9,"(+84) 254 3661 350","[email]","Tỉnh lộ 44, Thị trấn Long Hải, Huyện Long Điền, Bà Rịa - Vũng Tàu",
50,"Oceanami Villas & Beach Club","Khu phức hợp biệt thự, có bãi biển, hồ bơi lớn, dịch vụ cao cấp.",4.2,"(+84) 254 3600 222","[email]","Tỉnh lộ 44A, Xã Phước Hải, Huyện Đất Đỏ, Bà Rịa - Vũng Tàu (Gần LH)",
51,"Vietsovpetro Resort Vũng Tàu","Resort 4 sao, nằm sát biển, có nhiều dịch vụ thể thao dưới nước.",4.0,"(+84) 254 3862 862","[email]","Thị trấn Phước Hải, Huyện Đất Đỏ, Bà Rịa - Vũng Tàu",
51,"Bella Vita Hotel & Resort","Resort nhỏ, phong cách thân thiện, gần khu dân cư Phước Hải.",3.6,"(+84) 254 3760 111","[email]","Tỉnh lộ 44A, Thị trấn Phước Hải, Huyện Đất Đỏ, Bà Rịa - Vũng Tàu",
51,"Khách sạn Dân Chủ Phước Hải","Khách sạn bình dân, sạch sẽ, giá rẻ, gần khu chợ Phước Hải.",3.2,"(+84) 254 3762 555","[email]","Tỉnh lộ 44A, Thị trấn Phước Hải, Huyện Đất Đỏ, Bà Rịa - Vũng Tàu",
51,"Long Hải - Phước Hải Beach Bungalow","Bungalow/Nhà nghỉ, không gian thoáng đãng, gần biển.",3.5,"(+84) 90 123 4567","[email]","Xã Phước Hải, Huyện Đất Đỏ, Bà Rịa - Vũng Tàu",
51,"Khách sạn Bưu Điện Phước Hải","Khách sạn tiêu chuẩn, nằm gần trung tâm hành chính huyện Đất Đỏ.",3.4,"(+84) 254 3761 000","[email]","Thị trấn Phước Hải, Huyện Đất Đỏ, Bà Rịa - Vũng Tàu",
52,"Khách sạn Dầu Khí Vũng Tàu (P8)","Khách sạn 3 sao, nằm gần khu vực Sân bay Vũng Tàu, phục vụ khách công tác.",3.6,"(+84) 254 3852 000","[email]","149 Thùy Vân, Phường 8, Vũng Tàu, Bà Rịa - Vũng Tàu",
52,"Khách sạn Green Vũng Tàu","Khách sạn 3 sao, tiện nghi cơ bản, gần khu dân cư và các trường học.",3.4,"(+84) 254 3840 500","[email]","179 Thống Nhất, Phường 8, Vũng Tàu, Bà Rịa - Vũng Tàu",
52,"Ngọc Hạnh Hotel (Phường 8)","Khách sạn bình dân, sạch sẽ, giá phải chăng, gần Bãi Sau.",3.5,"(+84) 254 357 0000","[email]","108 Thùy Vân, Phường 8, Vũng Tàu, Bà Rịa - Vũng Tàu",
52,"Khách sạn Thùy Dương Vũng Tàu (P8)","Khách sạn tiêu chuẩn, nằm ở vị trí thuận tiện, gần chợ.",3.3,"(+84) 254 3833 999","[email]","49 Thùy Vân, Phường 8, Vũng Tàu, Bà Rịa - Vũng Tàu",
52,"Ruby Hotel & Apartment (P8)","Căn hộ dịch vụ, phù hợp lưu trú dài ngày, gần các khu mua sắm.",3.7,"(+84) 254 3801 888","[email]","120 Hoàng Hoa Thám, Phường 8, Vũng Tàu, Bà Rịa - Vũng Tàu",
53,"Khách sạn Phương Đông (P5)","Khách sạn bình dân, nằm gần khu vực trung tâm Bãi Trước.",3.4,"(+84) 254 3835 111","[email]","40 Trần Quý Cáp, Phường 5, Vũng Tàu, Bà Rịa - Vũng Tàu",
53,"Khách sạn DIC Star (P5)","Khách sạn 4 sao, nằm gần Bãi Sau, giá cả hợp lý.",3.9,"(+84) 254 3855 888","[email]","169 Thùy Vân, Thắng Tam, Vũng Tàu, Bà Rịa - Vũng Tàu (Gần P5)",
53,"Khách sạn Bưu Điện Vũng Tàu (P5)","Khách sạn tiêu chuẩn, nằm gần trung tâm hành chính, dịch vụ cơ bản.",3.6,"(+84) 254 3822 000","[email]","55 Lê Thành Phương, Phường 5, Vũng Tàu, Bà Rịa - Vũng Tàu",
53,"Seaside Resort Vũng Tàu","Resort 4 sao, nằm trên sườn đồi, view biển đẹp, khu vực yên tĩnh.",4.2,"(+84) 254 3855 277","[email]","212 Trần Phú, Phường 5, Vũng Tàu, Bà Rịa - Vũng Tàu",
53,"Khách sạn Minh Tâm (P5)","Khách sạn nhỏ, sạch sẽ, tiện nghi cơ bản, gần khu dân cư.",3.3,"(+84) 254 3836 666","[email]","25 Bà Triệu, Phường 5, Vũng Tàu, Bà Rịa - Vũng Tàu",
54,"Hồ Cốc Beach Resort & Hotel","Resort 4 sao, nằm sát biển Hồ Cốc, có rừng dương và bãi biển riêng.",4.1,"(+84) 254 3792 500","[email]","Bờ biển Hồ Cốc, Xã Bưng Riềng, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu",
54,"Sài Gòn - Hồ Cốc Beach Resort","Khu nghỉ dưỡng 4 sao, không gian yên tĩnh, dịch vụ thư giãn.",4.0,"(+84) 254 3792 188","[email]","Hồ Cốc, Xã Bưng Riềng, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu",
54,"Hồ Cốc Sanctuary Villa","Biệt thự cho thuê, phù hợp cho nhóm gia đình lớn, có hồ bơi riêng.",4.3,"(+84) 90 999 8888","[email]","Bờ biển Hồ Cốc, Xã Bưng Riềng, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu",
54,"Minh Tâm Homestay (Hồ Cốc)","Homestay/Nhà nghỉ nhỏ, gần biển, giá rẻ, thân thiện.",3.5,"(+84) 254 3792 345","[email]","Xã Bưng Riềng, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu (Hồ Cốc)",
54,"Khách sạn Dũng Cảm (Hồ Cốc)","Khách sạn bình dân, tiện nghi cơ bản, gần khu ẩm thực địa phương.",3.2,"(+84) 254 3792 400","[email]","Xã Bưng Riềng, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu (Hồ Cốc)",
55,"Dalat Palace Heritage Hotel","Khách sạn 5 sao cổ kính, kiến trúc Pháp sang trọng, gần Hồ Xuân Hương.",4.5,"(+84) 263 3822 033","[email]","12 Trần Phú, Phường 3, Đà Lạt, Lâm Đồng",
55,"Mercure Dalat Resort","Khu nghỉ dưỡng 4 sao, kiến trúc cổ điển, không gian yên tĩnh.",4.3,"(+84) 263 3556 868","[email]","38 Hùng Vương, Phường 10, Đà Lạt, Lâm Đồng",
55,"Saphir Dalat Hotel","Khách sạn 3 sao, phong cách cổ điển, nằm ngay trung tâm, gần chợ Đà Lạt.",3.9,"(+84) 263 3555 678","[email]","09 Phan Kế Bính, Phường 1, Đà Lạt, Lâm Đồng",
55,"Khách sạn TTC Ngọc Lan","Khách sạn 4 sao, view Hồ Xuân Hương, vị trí đắc địa.",4.1,"(+84) 263 3828 888","[email]","42 Nguyễn Chí Thanh, Phường 1, Đà Lạt, Lâm Đồng",
55,"The Dalat at 1200 Hotel","Khách sạn boutique, thiết kế hiện đại, gần khu vực chợ đêm.",3.8,"(+84) 263 3555 123","[email]","12 Bùi Thị Xuân, Phường 2, Đà Lạt, Lâm Đồng",
56,"Dalat Train Villa & Cafe","Biệt thự nghỉ dưỡng, gần Ga Đà Lạt, có thiết kế liên quan đến xe lửa.",4.0,"(+84) 263 3555 000","[email]","1 Quang Trung, Phường 9, Đà Lạt, Lâm Đồng (Gần Ga)",
56,"Ga Đà Lạt Homestay","Homestay nhỏ, thiết kế vintage, gần khu vực Ga tàu cổ.",3.7,"(+84) 90 123 4567","[email]","05 Nguyễn Trãi, Phường 9, Đà Lạt, Lâm Đồng (Gần Ga)",
56,"Ana Mandara Villas Dalat Resort & Spa","Khu nghỉ dưỡng 5 sao, biệt thự cổ kính, nằm trên đồi thông, yên tĩnh.",4.6,"(+84) 263 3555 888","[email]","Lê Lai, Phường 5, Đà Lạt, Lâm Đồng (Gần Ga)",
56,"Khách sạn Thanh Tùng","Khách sạn bình dân, sạch sẽ, giá rẻ, gần khu vực Ga Đà Lạt.",3.4,"(+84) 263 3833 999","[email]","08 Phan Chu Trinh, Phường 9, Đà Lạt, Lâm Đồng (Gần Ga)",
56,"Dalat Cadasa Resort","Khu nghỉ dưỡng biệt thự kiểu Pháp, nhiều cây xanh, không gian lãng mạn.",4.2,"(+84) 263 3586 789","[email]","16 Trần Hưng Đạo, Phường 10, Đà Lạt, Lâm Đồng (Gần Ga)",
57,"Thung Lũng Tình Yêu Camping Site","Khu cắm trại/glamping, gần khu du lịch, trải nghiệm thiên nhiên.",3.8,"(+84) 263 3835 123","[email]","Thung lũng Tình Yêu, Mai Anh Đào, Phường 8, Đà Lạt, Lâm Đồng",
57,"Đồi Mộng Mơ Resort","Khu nghỉ dưỡng có tầm nhìn đẹp, gần Thung lũng Tình Yêu.",3.9,"(+84) 263 3820 422","[email]","05 Mai Anh Đào, Phường 8, Đà Lạt, Lâm Đồng",
57,"Khách sạn Ngọc Phát (Đà Lạt)","Khách sạn 3 sao, tiện nghi cơ bản, gần khu vực ngoại ô.",3.5,"(+84) 263 3585 000","[email]","02 Mai Anh Đào, Phường 8, Đà Lạt, Lâm Đồng",
57,"Homestay Cỏ Xanh","Homestay nhỏ, thiết kế ấm cúng, gần khu vực Thung lũng Tình Yêu.",3.6,"(+84) 90 987 6543","[email]","01 Phù Đổng Thiên Vương, Phường 8, Đà Lạt, Lâm Đồng",
57,"Khách sạn Hoàng Yến (Đà Lạt)","Khách sạn bình dân, sạch sẽ, phục vụ khách du lịch tham quan.",3.3,"(+84) 263 3822 555","[email]","10 Mai Anh Đào, Phường 8, Đà Lạt, Lâm Đồng",
58,"Khách sạn Cam Ly","Khách sạn bình dân, gần khu vực Thác Cam Ly, giá phải chăng.",3.2,"(+84) 263 3822 111","[email]","Đường Cam Ly, Phường 5, Đà Lạt, Lâm Đồng",
58,"Dalat Dream House Homestay","Homestay nhỏ, thiết kế ấm cúng, view thung lũng gần thác Cam Ly.",3.8,"(+84) 90 234 5678","[email]","120 Nguyễn Văn Trỗi, Phường 2, Đà Lạt, Lâm Đồng (Gần CL)",
58,"Khách sạn Hoàng Triều (Cam Ly)","Khách sạn tiêu chuẩn 2 sao, tiện nghi cơ bản, gần khu du lịch.",3.4,"(+84) 263 3833 444","[email]","99 Hùng Vương, Phường 4, Đà Lạt, Lâm Đồng (Gần CL)",
59,"Terracotta Hotel & Resort Dalat","Resort 4 sao, nằm ven hồ Tuyền Lâm, khu vực yên tĩnh, có rừng thông.",4.4,"(+84) 263 3688 888","[email]","Phân khu chức năng 7.9, Phường 11, Đà Lạt, Lâm Đồng",
59,"Swiss-Belresort Tuyen Lam","Resort 4 sao, view sân golf, kiến trúc châu Âu, nằm trên đồi.",4.3,"(+84) 263 3799 799","[email]","Khu du lịch hồ Tuyền Lâm, Phường 11, Đà Lạt, Lâm Đồng",
59,"Edensee Lake Resort & Spa","Resort 5 sao, thiết kế kiểu Đức, dịch vụ spa, view hồ Tuyền Lâm.",4.6,"(+84) 263 3833 999","[email]","Khu du lịch hồ Tuyền Lâm, Phường 11, Đà Lạt, Lâm Đồng",
