destination_id,name,description,rating,phone,email,address,image
59,"Khách sạn Golf Valley Dalat","Khách sạn 4 sao mới, thiết kế hiện đại, nằm gần trung tâm.",4.1,"(+84) 263 3822 666","[email]","94 Bùi Thị Xuân, Phường 2, Đà Lạt, Lâm Đồng (Gần P11)",
59,"Dalat Wonder Resort","Resort 4 sao, nhiều dịch vụ giải trí, view hồ Tuyền Lâm.",4.2,"(+84) 263 3777 999","[email]","Số 19 Đường Hoa Hồng, Phường 11, Đà Lạt, Lâm Đồng",
60,"Dalat Palace Heritage Hotel","Khách sạn 5 sao cổ kính, kiến trúc Pháp sang trọng, đối diện Hồ Xuân Hương.",4.5,"(+84) 263 3822 033","[email]","12 Trần Phú, Phường 3, Đà Lạt, Lâm Đồng",
60,"Khách sạn TTC Ngọc Lan","Khách sạn 4 sao, view trực diện Hồ Xuân Hương, vị trí đắc địa.",4.1,"(+84) 263 3828 888","[email]","42 Nguyễn Chí Thanh, Phường 1, Đà Lạt, Lâm Đồng",
60,"Du Parc Hotel Dalat","Khách sạn 4 sao cổ điển, nằm gần Hồ Xuân Hương và Chợ Đà Lạt.",4.0,"(+84) 263 3825 777","[email]","15 Trần Phú, Phường 3, Đà Lạt, Lâm Đồng",
60,"Khách sạn Sài Gòn - Đà Lạt","Khách sạn 4 sao, nằm gần Hồ Xuân Hương, tiện nghi đầy đủ.",3.9,"(+84) 263 3556 677","[email]","18 Trần Phú, Phường 3, Đà Lạt, Lâm Đồng",
60,"Khách sạn Bưu Điện Đà Lạt (Hồ Xuân Hương)","Khách sạn tiêu chuẩn 3 sao, nằm ngay bờ Hồ, giá cả hợp lý.",3.7,"(+84) 263 3829 000","[email]","12 Nguyễn Văn Cừ, Phường 1, Đà Lạt, Lâm Đồng",
61,"Terracotta Hotel & Resort Dalat","Resort 4 sao, nằm ven hồ Tuyền Lâm, khu vực yên tĩnh, có rừng thông.",4.4,"(+84) 263 3688 888","[email]","Phân khu chức năng 7.9, Phường 4, Đà Lạt, Lâm Đồng (Hồ Tuyền Lâm)",
61,"Edensee Lake Resort & Spa","Resort 5 sao, thiết kế kiểu Đức, dịch vụ spa, view hồ Tuyền Lâm.",4.6,"(+84) 263 3833 999","[email]","Khu du lịch hồ Tuyền Lâm, Phường 4, Đà Lạt, Lâm Đồng",
61,"Dalat Wonder Resort","Resort 4 sao, nhiều dịch vụ giải trí, view hồ Tuyền Lâm.",4.2,"(+84) 263 3777 999","[email]","Số 19 Đường Hoa Hồng, Phường 4, Đà Lạt, Lâm Đồng (Hồ Tuyền Lâm)",
61,"Swiss-Belresort Tuyen Lam","Resort 4 sao, view sân golf, kiến trúc châu Âu, nằm trên đồi thông.",4.3,"(+84) 263 3799 799","[email]","Khu du lịch hồ Tuyền Lâm, Phường 4, Đà Lạt, Lâm Đồng",
61,"Khách sạn Dã Quỳ (Hồ Tuyền Lâm)","Khách sạn tiêu chuẩn, nằm gần khu vực hồ, giá cả phải chăng.",3.5,"(+84) 263 3835 123","[email]","Hồ Tuyền Lâm, Phường 4, Đà Lạt, Lâm Đồng",
62,"Thảo Nguyên Resort (Xuân Thọ)","Resort nhỏ, không gian yên bình, gần khu vực Trại Mát.",3.9,"(+84) 263 3835 555","[email]","123 Trại Mát, Xã Xuân Thọ, Đà Lạt, Lâm Đồng",
62,"Sunny Farm Homestay","Homestay/Nhà nghỉ, view cánh đồng và nhà lồng, nổi tiếng trên mạng xã hội.",4.1,"(+84) 90 123 4567","[email]","Dốc số 7, Xã Xuân Thọ, Đà Lạt, Lâm Đồng",
62,"Đà Lạt Ngàn Hoa Homestay","Homestay nhỏ, thiết kế ấm cúng, gần khu vực trồng hoa.",3.7,"(+84) 263 3836 789","[email]","Xã Xuân Thọ, Đà Lạt, Lâm Đồng",
62,"Khách sạn Trại Mát","Khách sạn bình dân, sạch sẽ, gần Ga Trại Mát và khu vực ngoại ô.",3.4,"(+84) 263 3837 000","[email]","15 Đường Hùng Vương, Xã Xuân Thọ, Đà Lạt, Lâm Đồng",
62,"Khách sạn Hoàng Triều (Xuân Thọ)","Khách sạn tiêu chuẩn 2 sao, tiện nghi cơ bản, gần khu dân cư.",3.3,"(+84) 263 3833 444","[email]","99 Hùng Vương, Xã Xuân Thọ, Đà Lạt, Lâm Đồng",
63,"Khu nghỉ dưỡng Đan Kia","Khu nghỉ dưỡng tiêu chuẩn, nằm ở khu vực ngoại ô, gần khu du lịch Lang Biang.",4.0,"(+84) 263 3838 111","[email]","Xã Lát, Huyện Lạc Dương, Lâm Đồng (Gần Đan Kia)",
63,"Lang Biang Village Resort","Resort nhỏ, gần khu du lịch Lang Biang, kiến trúc nhà gỗ.",3.9,"(+84) 263 3839 000","[email]","Xã Lát, Huyện Lạc Dương, Lâm Đồng (Gần Đan Kia)",
63,"Khách sạn Lạc Dương (Đan Kia)","Khách sạn bình dân, sạch sẽ, phục vụ khách tham quan Lang Biang.",3.3,"(+84) 263 3835 555","[email]","Thị trấn Lạc Dương, Huyện Lạc Dương, Lâm Đồng (Gần Đan Kia)",
63,"Homestay Đan Kia","Homestay nhỏ, gần khu du lịch Lang Biang, không gian gần gũi.",3.5,"(+84) 90 999 0000","[email]","Xã Lát, Huyện Lạc Dương, Lâm Đồng (Gần Đan Kia)",
63,"Khách sạn Rừng Thông (Đan Kia)","Khách sạn nhỏ, view rừng thông, không gian yên tĩnh.",3.6,"(+84) 263 3836 222","[email]","Xã Lát, Huyện Lạc Dương, Lâm Đồng (Gần Đan Kia)",
64,"Khách sạn Lâm Hà","Khách sạn bình dân, nằm ở trung tâm huyện, sạch sẽ, giá rẻ.",3.2,"(+84) 263 3680 111","[email]","15 Nguyễn Văn Cừ, Thị trấn Đinh Văn, Lâm Hà, Lâm Đồng",
64,"Coffee Garden Homestay (Lâm Hà)","Homestay nhỏ, gần các vườn cà phê, không gian yên tĩnh.",3.8,"(+84) 90 234 5678","[email]","Xã Nam Ban, Huyện Lâm Hà, Lâm Đồng",
64,"Khách sạn Tân Thanh (Lâm Hà)","Khách sạn tiêu chuẩn 2 sao, phục vụ khách đi công tác và khách vãng lai.",3.4,"(+84) 263 3681 222","[email]","Tỉnh lộ 725, Thị trấn Đinh Văn, Lâm Hà, Lâm Đồng",
64,"Đà Lạt Rừng Homestay (Lâm Hà)","Homestay xa trung tâm, gần rừng, trải nghiệm nghỉ dưỡng thiên nhiên.",3.7,"(+84) 90 987 6543","[email]","Xã Hoài Đức, Huyện Lâm Hà, Lâm Đồng",
64,"Khách sạn Thủy Tiên (Lâm Hà)","Khách sạn nhỏ, tiện nghi cơ bản, gần khu dân cư.",3.3,"(+84) 263 3682 333","[email]","05 Nguyễn Chí Thanh, Thị trấn Đinh Văn, Lâm Hà, Lâm Đồng",
65,"Lang Biang Village Resort","Resort nhỏ, gần khu du lịch Lang Biang, kiến trúc nhà gỗ.",3.9,"(+84) 263 3839 000","[email]","Xã Lát, Huyện Lạc Dương, Lâm Đồng (Núi Lang Biang)",
65,"Đà Lạt Mây Homestay","Homestay có view nhìn ra núi Lang Biang, thiết kế đẹp.",4.2,"(+84) 90 123 4567","[email]","Khu vực chân núi Lang Biang, Lạc Dương, Lâm Đồng",
65,"Lang Biang Hotel","Khách sạn tiêu chuẩn, nằm ở thị trấn, gần khu du lịch.",3.5,"(+84) 263 3835 555","[email]","Thị trấn Lạc Dương, Huyện Lạc Dương, Lâm Đồng",
65,"Đan Kia Resort & Camping","Khu nghỉ dưỡng và cắm trại, gần hồ Đan Kia và núi Lang Biang.",4.0,"(+84) 263 3838 111","[email]","Xã Lát, Huyện Lạc Dương, Lâm Đồng",
65,"Khách sạn Lạc Dương (Núi Lang Biang)","Khách sạn bình dân, sạch sẽ, phục vụ khách tham quan.",3.3,"(+84) 263 3836 222","[email]","Thị trấn Lạc Dương, Huyện Lạc Dương, Lâm Đồng",
66,"Silk Marina Resort & Spa Hoi An","Resort 4 sao, nằm ven sông Hoài, kiến trúc pha trộn truyền thống và hiện đại.",4.4,"(+84) 235 3963 111","[email]","74 Lương Văn Can, Cẩm Châu, Hội An, Quảng Nam",
66,"RiverTown Hoi An Resort & Spa","Resort 4 sao, view sông, gần khu phố cổ, có hồ bơi lớn.",4.3,"(+84) 235 3922 888","[email]","23 Thoại Ngọc Hầu, Cẩm Châu, Hội An, Quảng Nam",
66,"La Residencia Boutique Hotel Hoi An","Khách sạn boutique, thiết kế cổ kính, nằm gần trung tâm phố cổ.",4.1,"(+84) 235 3923 777","[email]","68/2 Trần Hưng Đạo, Cẩm Châu, Hội An, Quảng Nam",
66,"Khách sạn Phố Cổ Hội An","Khách sạn 3 sao, giá cả hợp lý, tiện nghi cơ bản, gần khu du lịch.",3.8,"(+84) 235 3915 000","[email]","12 Nguyễn Duy Hiệu, Cẩm Châu, Hội An, Quảng Nam",
66,"Anantara Hoi An Resort","Resort 5 sao, nằm dọc sông Hoài, không gian lãng mạn, kiến trúc độc đáo.",4.5,"(+84) 235 3914 555","[email]","1 Phạm Hồng Thái, Cẩm Châu, Hội An, Quảng Nam",
67,"An Bang Beach Hideaway Homestay","Homestay nhỏ, gần biển An Bàng, không gian yên tĩnh và riêng tư.",4.2,"(+84) 90 123 4567","[email]","Tổ 8, Khối An Tân, Cẩm An, Hội An, Quảng Nam",
67,"Aira Boutique Hoi An Hotel & Villa","Khách sạn 4 sao, gần biển An Bàng, có hồ bơi lớn và dịch vụ thân thiện.",4.3,"(+84) 235 3942 999","[email]","Lô 22, Bãi Biển An Bàng, Cẩm An, Hội An, Quảng Nam",
67,"The Shinbids Hotel & Spa","Khách sạn 3 sao, tiện nghi, gần bãi biển, giá cả hợp lý.",3.9,"(+84) 235 3943 000","[email]","Nguyễn Phan Vinh, Khối Tân Thịnh, Cẩm An, Hội An, Quảng Nam",
67,"Boutique Hoi An Resort","Resort 4 sao, nằm sát biển An Bàng, khuôn viên xanh mát.",4.5,"(+84) 235 3911 111","[email]","Tổ 7, Khối An Tân, Cẩm An, Hội An, Quảng Nam",
67,"The DeckHouse An Bang Beach","Nhà nghỉ/Homestay, view biển, phong cách mộc mạc, gần khu ẩm thực.",4.0,"(+84) 90 987 6543","[email]","Bãi biển An Bàng, Cẩm An, Hội An, Quảng Nam",
68,"Hoi An Ancient House Resort & Spa","Resort 4 sao, kiến trúc nhà cổ truyền thống, gần phố cổ.",4.1,"(+84) 235 3929 666","[email]","202 Lý Thường Kiệt, Cẩm Phô, Hội An, Quảng Nam",
68,"Hotel Royal Hoi An - MGallery","Khách sạn 5 sao, nằm ven sông Hoài, kiến trúc độc đáo, dịch vụ sang trọng.",4.5,"(+84) 235 3929 777","[email]","39 Đào Duy Từ, Cẩm Phô, Hội An, Quảng Nam",
68,"Phu Thinh Boutique Resort & Spa","Resort 4 sao, gần phố cổ, có hồ bơi, không gian yên tĩnh.",4.0,"(+84) 235 3862 666","[email]","240/2 Nguyễn Duy Hiệu, Cẩm Phô, Hội An, Quảng Nam",
68,"Hội An Historic Hotel","Khách sạn 4 sao, nằm trong khu phố cổ, thiết kế cổ kính.",3.9,"(+84) 235 3861 445","[email]","10 Trần Hưng Đạo, Cẩm Phô, Hội An, Quảng Nam",
68,"Vinh Hung Riverside Resort & Spa","Resort 4 sao, view sông Hoài, không gian xanh mát.",4.2,"(+84) 235 3861 621","[email]","111 Ngô Quyền, Cẩm Phô, Hội An, Quảng Nam",
69,"Khách sạn Cẩm Hà","Khách sạn bình dân, nằm ở khu vực ngoại ô, giá rẻ, sạch sẽ.",3.2,"(+84) 235 3917 111","[email]","Tỉnh lộ 608, Xã Cẩm Hà, Hội An, Quảng Nam",
69,"Homestay An Phát (Cẩm Hà)","Homestay nhỏ, gần khu vực đồng ruộng, trải nghiệm cuộc sống địa phương.",3.6,"(+84) 90 234 5678","[email]","Thôn Bầu Ốc, Xã Cẩm Hà, Hội An, Quảng Nam",
69,"Khách sạn Vĩnh An (Cẩm Hà)","Khách sạn tiêu chuẩn, tiện nghi cơ bản, phục vụ khách vãng lai.",3.4,"(+84) 235 3917 222","[email]","Tỉnh lộ 608, Xã Cẩm Hà, Hội An, Quảng Nam",
69,"Cẩm Hà Garden Villa","Villa/Nhà nghỉ, có vườn tược, không gian yên tĩnh, giá phải chăng.",3.8,"(+84) 90 987 6543","[email]","Thôn Trà Quế, Xã Cẩm Hà, Hội An, Quảng Nam",
69,"Khách sạn Làng Lụa Hội An","Khách sạn 4 sao, nằm ở khu vực yên tĩnh, gần Làng Lụa truyền thống.",4.0,"(+84) 235 3914 999","[email]","28 Nguyễn Tất Thành, Cẩm Phô, Hội An, Quảng Nam (Gần Cẩm Hà)",
70,"Coconut River Homestay","Homestay nhỏ, nằm giữa rừng dừa Bảy Mẫu, trải nghiệm chèo thuyền thúng.",4.3,"(+84) 90 234 5678","[email]","Thôn Vạn Lăng, Cẩm Thanh, Hội An, Quảng Nam",
70,"An Villa Hoi An","Villa/Resort nhỏ, nằm ven sông, không gian yên tĩnh, gần khu du lịch sinh thái.",4.5,"(+84) 235 3915 555","[email]","Tổ 5, Thôn Thanh Nhứt, Cẩm Thanh, Hội An, Quảng Nam",
70,"Hội An Eco Lodge & Spa","Eco resort, kiến trúc nhà tre, nằm trong khu vực đồng lúa và sông nước.",4.1,"(+84) 235 3914 888","[email]","Thôn Võng Nhi, Cẩm Thanh, Hội An, Quảng Nam",
70,"Khách sạn Cẩm Thanh","Khách sạn bình dân, sạch sẽ, giá cả phải chăng, gần khu sinh thái.",3.5,"(+84) 235 3916 111","[email]","Đường Nguyễn Duy Trinh, Cẩm Thanh, Hội An, Quảng Nam",
70,"Waterland Homestay (Cẩm Thanh)","Homestay nhỏ, view sông, dịch vụ thân thiện, cho thuê xe đạp miễn phí.",3.8,"(+84) 90 987 6543","[email]","Tổ 6, Thôn Thanh Nhứt, Cẩm Thanh, Hội An, Quảng Nam",
71,"Anantara Hoi An Resort","Resort 5 sao, nằm dọc sông Hoài, gần khu phố cổ (Minh An).",4.5,"(+84) 235 3914 555","[email]","1 Phạm Hồng Thái, Phường Minh An, Hội An, Quảng Nam",
71,"Boutique Villa Hội An","Villa/Khách sạn boutique, gần phố cổ, thiết kế ấm cúng.",4.2,"(+84) 235 3915 777","[email]","20 Nguyễn Phúc Chu, Phường Minh An, Hội An, Quảng Nam",
71,"Khách sạn Hội An Historic","Khách sạn 4 sao, nằm ngay khu vực phố cổ, thuận tiện tham quan.",3.9,"(+84) 235 3861 445","[email]","10 Trần Hưng Đạo, Phường Minh An, Hội An, Quảng Nam",
71,"Vinh Hung Heritage Hotel","Khách sạn 3 sao, nằm trong một căn nhà cổ, trải nghiệm lưu trú độc đáo.",4.0,"(+84) 235 3861 381","[email]","149 Trần Phú, Phường Minh An, Hội An, Quảng Nam",
71,"Hội An Lantern Hotel","Khách sạn 3 sao, nằm gần chợ đêm và phố cổ, giá cả hợp lý.",3.7,"(+84) 235 3914 000","[email]","30 Trần Hưng Đạo, Phường Minh An, Hội An, Quảng Nam",
72,"Hội An Riverside Resort & Spa","Resort 4 sao, nằm ven sông Thu Bồn (Cẩm Nam), không gian xanh mát.",4.3,"(+84) 235 3864 888","[email]","Đường Cẩm Nam, Xã Cẩm Nam, Hội An, Quảng Nam",
72,"Khách sạn Cẩm Nam","Khách sạn bình dân, sạch sẽ, nằm ở khu vực yên tĩnh, gần sông.",3.4,"(+84) 235 3917 222","[email]","Đường Hùng Vương, Xã Cẩm Nam, Hội An, Quảng Nam",
72,"Green Tea Homestay (Cẩm Nam)","Homestay nhỏ, view sông, gần khu vực cầu Cẩm Nam.",3.7,"(+84) 90 123 4567","[email]","Thôn Đông Hào, Xã Cẩm Nam, Hội An, Quảng Nam",
72,"River View Villa (Cẩm Nam)","Villa nhỏ, view sông, thích hợp cho gia đình, có hồ bơi.",4.0,"(+84) 235 3915 888","[email]","Đường Cẩm Nam, Xã Cẩm Nam, Hội An, Quảng Nam",
72,"Hội An Golden River Hotel","Khách sạn 3 sao, nằm ven sông, gần trung tâm, giá phải chăng.",3.6,"(+84) 235 3916 000","[email]","102 Đường Cẩm Nam, Xã Cẩm Nam, Hội An, Quảng Nam",
73,"Vinh Hung Heritage Hotel","Khách sạn 3 sao, nằm trong một căn nhà cổ ở phố cổ (Sơn Phong).",4.0,"(+84) 235 3861 381","[email]","149 Trần Phú, Phường Minh An, Hội An, Quảng Nam (Gần SP)",
73,"Hội An Historic Hotel","Khách sạn 4 sao, nằm ngay khu vực phố cổ, thuận tiện tham quan.",3.9,"(+84) 235 3861 445","[email]","10 Trần Hưng Đạo, Phường Minh An, Hội An, Quảng Nam (Gần SP)",
73,"Khách sạn Hội An Central","Khách sạn 3 sao, vị trí trung tâm, gần Chùa Cầu.",3.7,"(+84) 235 3914 000","[email]","30 Trần Hưng Đạo, Phường Minh An, Hội An, Quảng Nam (Gần SP)",
73,"Hoi An Lantern Hotel","Khách sạn 3 sao, nằm gần chợ đêm và phố cổ.",3.7,"(+84) 235 3914 000","[email]","30 Trần Hưng Đạo, Phường Minh An, Hội An, Quảng Nam (Gần SP)",
73,"Little Riverside Hoi An, A Luxury Hotel & Spa","Khách sạn 5 sao, view sông, gần phố cổ, dịch vụ sang trọng.",4.6,"(+84) 235 3575 555","[email]","17 Tôn Đức Thắng, Phường Cẩm Nam, Hội An, Quảng Nam (Gần SP)",
74,"Victoria Hoi An Beach Resort & Spa","Resort 4 sao, kiến trúc làng chài, nằm sát biển Cửa Đại.",4.3,"(+84) 235 3927 040","[email]","Cửa Đại, Hội An, Quảng Nam",
74,"Sunrise Premium Resort & Spa Hoi An","Resort 5 sao, bãi biển riêng, dịch vụ cao cấp.",4.5,"(+84) 235 3918 888","[email]","Âu Cơ, Bãi biển Cửa Đại, Hội An, Quảng Nam",
74,"Mường Thanh Holiday Hội An Hotel","Khách sạn 4 sao, nằm gần biển Cửa Đại, tiện nghi đầy đủ.",4.0,"(+84) 235 3916 999","[email]","608-610 Cửa Đại, Cửa Đại, Hội An, Quảng Nam",
74,"Palm Garden Beach Resort & Spa Hoi An","Resort 5 sao, khuôn viên rộng, bãi biển dài, nhiều cây xanh.",4.4,"(+84) 235 3927 927","[email]","Lạc Long Quân, Cửa Đại, Hội An, Quảng Nam",
74,"Boutique Hoi An Resort","Resort 4 sao, nằm sát biển Cửa Đại, khuôn viên xanh mát.",4.2,"(+84) 235 3911 111","[email]","Tổ 7, Khối An Tân, Cẩm An, Hội An, Quảng Nam",
75,"A & M Hotel Mũi Né","Khách sạn 3 sao, sạch sẽ, gần bãi biển và khu vực Làng Chài.",3.7,"(+84) 252 3848 111","[email]","121 Nguyễn Đình Chiểu, Hàm Tiến, Phan Thiết, Bình Thuận (Mũi Né)",
75,"Anantara Mui Ne Resort","Resort 5 sao, thiết kế sang trọng, bãi biển riêng tư.",4.6,"(+84) 252 3847 007","[email]","12A Nguyễn Đình Chiểu, Hàm Tiến, Phan Thiết, Bình Thuận (Mũi Né)",
75,"Muine Bay Resort","Resort 4 sao, nằm ở khu vực yên tĩnh, có bãi biển riêng.",4.1,"(+84) 252 3836 666","[email]","Mũi Né, Phan Thiết, Bình Thuận",
75,"The Cliff Resort & Residences","Resort 4 sao, nằm trên vách đá, view biển tuyệt đẹp.",4.4,"(+84) 252 3719 111","[email]","Khu phố 5, Phường Phú Hài, Phan Thiết, Bình Thuận (Mũi Né)",
75,"Pandanus Resort Mui Ne","Resort 4 sao, khuôn viên rộng, nhiều cây xanh, sát biển.",4.2,"(+84) 252 3849 890","[email]","Mũi Né, Phan Thiết, Bình Thuận",
76,"Princess D'An Nam Resort & Spa","Resort 5 sao, kiến trúc Chăm cổ, bãi biển riêng tư, khu vực yên tĩnh.",4.5,"(+84) 252 3683 999","[email]","Khu phố 1, Xã Tiến Thành, Phan Thiết, Bình Thuận",
76,"Centara Mirage Resort Mui Ne","Resort 4 sao, công viên nước, phù hợp cho gia đình, view biển Tiến Thành.",4.4,"(+84) 252 3848 888","[email]","Khu phố 1, Xã Tiến Thành, Phan Thiết, Bình Thuận",
76,"Champa Resort & Spa","Resort 3 sao, không gian xanh mát, gần biển, giá cả hợp lý.",3.9,"(+84) 252 3848 666","[email]","Km 14, Nguyễn Đình Chiểu, Hàm Tiến, Phan Thiết (Gần Tiến Thành)",
76,"Golden Coast Resort & Spa","Resort 4 sao, bãi biển riêng, nhiều tiện ích, yên tĩnh.",4.1,"(+84) 252 3846 666","[email]","Km 14, Xã Tiến Thành, Phan Thiết, Bình Thuận",
76,"Khu nghỉ dưỡng Tiến Thành","Nhà nghỉ/Resort nhỏ, tiện nghi cơ bản, gần biển.",3.6,"(+84) 252 3849 555","[email]","Xã Tiến Thành, Phan Thiết, Bình Thuận",
77,"Khách sạn TTC World - Phan Thiết","Khách sạn 4 sao, nằm gần trung tâm thành phố, tiện nghi đầy đủ.",3.8,"(+84) 252 3822 555","[email]","01 Nguyễn Tất Thành, Phường Phú Thủy, Phan Thiết, Bình Thuận",
77,"Novotel Phan Thiết (Phú Thủy)","Khách sạn 4 sao, nằm gần công viên và khu hành chính.",4.0,"(+84) 252 3823 456","[email]","50 Tuyên Quang, Phường Phú Thủy, Phan Thiết, Bình Thuận",
77,"Khách sạn Cà Ty","Khách sạn 3 sao, nằm ven sông Cà Ty, gần chợ Phan Thiết.",3.5,"(+84) 252 3822 000","[email]","40 Trần Hưng Đạo, Phường Phú Thủy, Phan Thiết, Bình Thuận",
77,"Khách sạn Bình Minh (Phú Thủy)","Khách sạn bình dân, sạch sẽ, gần khu dân cư và các khu mua sắm.",3.3,"(+84) 252 3821 111","[email]","12 Nguyễn Huệ, Phường Phú Thủy, Phan Thiết, Bình Thuận",
77,"Khách sạn Sài Gòn - Phan Thiết","Khách sạn 3 sao, tiện nghi cơ bản, gần các khu vực nội thành.",3.6,"(+84) 252 3825 888","[email]","20 Hải Thượng Lãn Ông, Phường Phú Thủy, Phan Thiết, Bình Thuận",
78,"Aurora Resort & Spa (La Gi)","Resort 4 sao, bãi biển yên tĩnh, không gian nghỉ dưỡng.",4.0,"(+84) 252 3876 543","[email]","Bãi biển Coco Beach, Xã Tân Phước, Thị xã La Gi, Bình Thuận",
78,"Đất Lành Resort (La Gi)","Resort 3 sao, khuôn viên xanh, gần biển, giá cả phải chăng.",3.8,"(+84) 252 3875 111","[email]","Xã Tân Hải, Thị xã La Gi, Bình Thuận",
78,"Khách sạn La Gi Xanh","Khách sạn bình dân, nằm ở trung tâm thị xã, sạch sẽ.",3.2,"(+84) 252 3874 000","[email]","55 Thống Nhất, Phường Phước Hội, Thị xã La Gi, Bình Thuận",
78,"Novotel La Gi Resort","Resort 4 sao, nằm ven biển, dịch vụ cao cấp hơn khu vực lân cận.",4.3,"(+84) 252 3873 999","[email]","Bãi biển Cam Bình, Xã Tân Phước, Thị xã La Gi, Bình Thuận",
78,"Homestay Hương Biển (La Gi)","Homestay nhỏ, gần bãi biển, không gian thân thiện.",3.5,"(+84) 90 123 4567","[email]","Khu phố 3, Phường Phước Lộc, Thị xã La Gi, Bình Thuận",
79,"The Cliff Resort & Residences","Resort 4 sao, nằm trên vách đá, view biển tuyệt đẹp, gần Tháp Chăm Po Sah Inu.",4.4,"(+84) 252 3719 111","[email]","Khu phố 5, Phường Phú Hài, Phan Thiết, Bình Thuận",
