destination_id,name,description,rating,phone,email,address,image
79,"Muine Bay Resort (Phú Hài)","Resort 4 sao, nằm ở khu vực yên tĩnh, có bãi biển riêng.",4.1,"(+84) 252 3836 666","[email]","Mũi Né, Phan Thiết, Bình Thuận (Gần Phú Hài)",
79,"Poshanu Resort","Resort 3 sao, kiến trúc Chăm, gần Tháp Po Sah Inu, yên tĩnh.",3.9,"(+84) 252 3845 000","[email]","Khu phố 5, Phường Phú Hài, Phan Thiết, Bình Thuận",
79,"Khách sạn TTC World - Phan Thiết","Khách sạn 4 sao, nằm gần trung tâm thành phố, tiện nghi đầy đủ.",3.8,"(+84) 252 3822 555","[email]","01 Nguyễn Tất Thành, Phường Phú Thủy, Phan Thiết (Gần Phú Hài)",
79,"Khách sạn Hoàng Yến (Phú Hài)","Khách sạn bình dân, sạch sẽ, tiện nghi cơ bản.",3.4,"(+84) 252 3848 999","[email]","15 Nguyễn Đình Chiểu, Phường Phú Hài, Phan Thiết, Bình Thuận",
80,"Princess D'An Nam Resort & Spa","Resort 5 sao, kiến trúc Chăm cổ, bãi biển riêng, khu vực yên tĩnh.",4.5,"(+84) 252 3683 999","[email]","Khu phố 1, Xã Tiến Thành, Phan Thiết (Gần HTN)",
80,"Bình An Village Resort (Hàm Thuận Nam)","Resort 4 sao, không gian xanh, yên tĩnh, gần ngọn hải đăng Kê Gà.",4.2,"(+84) 252 3683 000","[email]","Hải Đăng Kê Gà, Xã Tân Thành, Hàm Thuận Nam, Bình Thuận",
80,"NovaWorld Phan Thiết (Hàm Thuận Nam)","Khu phức hợp nghỉ dưỡng, biệt thự, giải trí đa dạng.",4.6,"(+84) 252 3898 989","[email]","Xã Tiến Thành, Phan Thiết, Bình Thuận (Gần HTN)",
80,"Khách sạn Hàm Thuận Nam","Khách sạn bình dân, sạch sẽ, nằm ở khu vực trung tâm huyện.",3.3,"(+84) 252 3870 111","[email]","Thị trấn Thuận Nam, Huyện Hàm Thuận Nam, Bình Thuận",
80,"VietStar Resort & Spa","Resort 3 sao, tiện nghi cơ bản, bãi biển riêng, giá phải chăng.",3.7,"(+84) 252 3871 222","[email]","Xã Tân Thành, Hàm Thuận Nam, Bình Thuận",
81,"Centara Mirage Resort Mui Ne (Hoà Thắng)","Resort 4 sao, công viên nước, phù hợp cho gia đình.",4.4,"(+84) 252 3848 888","[email]","Khu phố 1, Xã Tiến Thành, Phan Thiết (Gần HT)",
81,"Resort Rạng Đông (Hoà Thắng)","Resort 3 sao, nằm gần khu vực đồi cát, không gian thoáng đãng.",3.9,"(+84) 252 3846 111","[email]","Xã Hoà Thắng, Huyện Bắc Bình, Bình Thuận",
81,"Đồi Cát Bay Homestay (Hoà Thắng)","Homestay nhỏ, gần đồi cát bay, trải nghiệm địa phương.",3.5,"(+84) 90 123 4567","[email]","Xã Hoà Thắng, Huyện Bắc Bình, Bình Thuận",
81,"Khách sạn Bàu Trắng","Khách sạn bình dân, sạch sẽ, gần khu du lịch Bàu Trắng.",3.2,"(+84) 252 3845 222","[email]","Xã Hoà Thắng, Huyện Bắc Bình, Bình Thuận",
81,"Peace Resort (Hoà Thắng)","Resort nhỏ, yên tĩnh, nằm gần biển và đồi cát.",3.8,"(+84) 252 3847 333","[email]","Xã Hoà Thắng, Huyện Bắc Bình, Bình Thuận",
82,"JW Marriott Phu Quoc Emerald Bay Resort & Spa","Khu nghỉ dưỡng 5 sao, thiết kế độc đáo của Bill Bensley, bãi biển riêng.",4.7,"(+84) 297 3779 999","[email]","Bãi Khem, An Thới, Phú Quốc, Kiên Giang",
82,"Premier Residences Phu Quoc Emerald Bay","Khu căn hộ và resort 5 sao, gần bãi Khem và cáp treo Hòn Thơm.",4.5,"(+84) 297 3927 777","[email]","Bãi Khem, An Thới, Phú Quốc, Kiên Giang",
82,"Sun Premier Village Phu Quoc Resort","Khu biệt thự 5 sao, có hồ bơi riêng, nằm ở Mũi Ông Đội, view hai mặt biển.",4.6,"(+84) 297 3927 888","[email]","Mũi Ông Đội, An Thới, Phú Quốc, Kiên Giang",
82,"Khách sạn An Thới","Khách sạn bình dân, sạch sẽ, nằm gần bến tàu và cáp treo.",3.5,"(+84) 297 3928 111","[email]","Khu phố 3, Thị trấn An Thới, Phú Quốc, Kiên Giang",
82,"New World Phu Quoc Resort","Resort 5 sao, kiến trúc làng chài, nằm trên bãi Khem, dịch vụ sang trọng.",4.6,"(+84) 297 3605 555","[email]","Bãi Khem, An Thới, Phú Quốc, Kiên Giang",
83,"Vinpearl Discovery Wonderworld Phu Quoc","Resort 5 sao, nằm gần VinWonders và Safari, có biệt thự hồ bơi riêng.",4.4,"(+84) 297 3550 550","[email]","Bãi Dài, Gành Dầu, Phú Quốc, Kiên Giang (Gần Dương Đông)",
83,"Salinda Resort Phu Quoc Island","Resort 5 sao, gần sân bay, kiến trúc kết hợp hiện đại và truyền thống.",4.6,"(+84) 297 3990 011","[email]","Trần Hưng Đạo, Cửa Lấp, Phú Quốc, Kiên Giang (Gần Dương Đông)",
83,"The Shells Resort & Spa Phu Quoc","Resort 5 sao, thiết kế hình vỏ sò độc đáo, nằm sát biển.",4.3,"(+84) 297 3718 888","[email]","Gành Gió, Thị trấn Dương Đông, Phú Quốc, Kiên Giang",
83,"Lahana Resort Phu Quoc","Resort 4 sao, nằm trên đồi, view biển, gần trung tâm thị trấn.",4.1,"(+84) 297 3981 111","[email]","91/3 Trần Hưng Đạo, Thị trấn Dương Đông, Phú Quốc, Kiên Giang",
83,"Tân Kim Ngân Hotel (Dương Đông)","Khách sạn bình dân, sạch sẽ, nằm gần chợ đêm và khu trung tâm.",3.5,"(+84) 297 3990 000","[email]","121 Trần Hưng Đạo, Thị trấn Dương Đông, Phú Quốc, Kiên Giang",
84,"Mường Thanh Luxury Phú Quốc","Khách sạn 5 sao, view biển, gần sân bay, tiện nghi cao cấp.",4.2,"(+84) 297 3928 000","[email]","Lô D, Bãi Trường, Xã Dương Tơ, Phú Quốc, Kiên Giang",
84,"InterContinental Phu Quoc Long Beach Resort","Resort 5 sao, nằm trên Bãi Trường, khu phức hợp nghỉ dưỡng cao cấp.",4.6,"(+84) 297 3978 888","[email]","Bãi Trường, Xã Dương Tơ, Phú Quốc, Kiên Giang",
84,"Novotel Phu Quoc Resort","Resort 4 sao, nằm trên Bãi Trường, phù hợp cho gia đình.",4.3,"(+84) 297 6268 888","[email]","Bãi Trường, Xã Dương Tơ, Phú Quốc, Kiên Giang",
84,"Sunset Sanato Resort & Villas","Resort 4 sao, nổi tiếng với cổng chào và kiến trúc check-in độc đáo.",4.1,"(+84) 297 6268 666","[email]","Bãi Trường, Xã Dương Tơ, Phú Quốc, Kiên Giang",
84,"Best Western Premier Sonasea Phu Quoc","Resort 5 sao, nằm trên Bãi Trường, hồ bơi dài, dịch vụ đầy đủ.",4.4,"(+84) 297 6267 999","[email]","Tổ 5, Bãi Trường, Xã Dương Tơ, Phú Quốc, Kiên Giang",
85,"Vinpearl Discovery Wonderworld Phu Quoc","Resort 5 sao, gần VinWonders và Safari, có biệt thự hồ bơi riêng.",4.4,"(+84) 297 3550 550","[email]","Bãi Dài, Gành Dầu, Phú Quốc, Kiên Giang",
85,"Vinpearl Resort & Spa Phu Quoc","Resort 5 sao, nằm sát biển Bãi Dài, kiến trúc cổ điển, dịch vụ đa dạng.",4.5,"(+84) 297 3550 000","[email]","Bãi Dài, Gành Dầu, Phú Quốc, Kiên Giang",
85,"Crowne Plaza Phu Quoc Starbay","Khách sạn 5 sao, nằm trên Bãi Dài, khu vực yên tĩnh, có bãi biển riêng.",4.6,"(+84) 297 3683 999","[email]","Bãi Dài, Gành Dầu, Phú Quốc, Kiên Giang",
85,"Fusion Resort Phu Quoc","Resort 5 sao, villa có hồ bơi riêng, spa trọn gói, nằm ở khu vực Bãi Dài.",4.7,"(+84) 297 3690 000","[email]","Khu Du lịch Bãi Dài, Gành Dầu, Phú Quốc, Kiên Giang",
85,"Radisson Blu Resort Phu Quoc","Resort 5 sao, gần Casino và VinWonders, hồ bơi lớn.",4.4,"(+84) 297 3660 555","[email]","Bãi Dài, Gành Dầu, Phú Quốc, Kiên Giang",
86,"Chen Sea Resort & Spa Phu Quoc","Resort 5 sao, thiết kế bungalow, nằm trên bãi biển yên tĩnh Ông Lang.",4.5,"(+84) 297 3995 858","[email]","Bãi biển Ông Lang, Xã Cửa Dương, Phú Quốc, Kiên Giang",
86,"Dusit Princess Moonrise Beach Resort","Resort 4 sao, view biển Ông Lang, hồ bơi vô cực.",4.2,"(+84) 297 6265 555","[email]","Bãi biển Ông Lang, Xã Cửa Dương, Phú Quốc, Kiên Giang",
86,"Mövenpick Residences Phu Quoc","Khu căn hộ và resort 5 sao, gần khu vực Ông Lang, dịch vụ cao cấp.",4.3,"(+84) 297 3698 888","[email]","Bãi biển Ông Lang, Xã Cửa Dương, Phú Quốc, Kiên Giang",
86,"Mango Bay Resort Phu Quoc","Eco resort, thiết kế thân thiện môi trường, nằm trên bãi biển Ông Lang.",4.1,"(+84) 297 3981 683","[email]","Bãi biển Ông Lang, Xã Cửa Dương, Phú Quốc, Kiên Giang",
86,"The Palmy Resort & Spa","Resort 3 sao, tiện nghi cơ bản, gần biển Ông Lang, giá phải chăng.",3.8,"(+84) 297 3981 234","[email]","Bãi biển Ông Lang, Xã Cửa Dương, Phú Quốc, Kiên Giang",
87,"Khách sạn Cửa Dương","Khách sạn bình dân, sạch sẽ, nằm ở khu vực trung tâm xã, gần rừng.",3.4,"(+84) 297 3990 111","[email]","Ấp Búng Gội, Xã Cửa Dương, Phú Quốc, Kiên Giang",
87,"The Shells Resort & Spa Phu Quoc","Resort 5 sao, thiết kế hình vỏ sò độc đáo, nằm sát biển Gành Gió.",4.3,"(+84) 297 3718 888","[email]","Gành Gió, Thị trấn Dương Đông, Phú Quốc, Kiên Giang (Gần CĐ)",
87,"Sea Sense Resort Phu Quoc","Resort 4 sao, nằm trên sườn đồi, view biển, khu vực yên tĩnh.",4.1,"(+84) 297 3995 888","[email]","Bãi Ông Lang, Xã Cửa Dương, Phú Quốc, Kiên Giang",
87,"Khách sạn Hoàng Yến (Cửa Dương)","Khách sạn nhỏ, sạch sẽ, tiện nghi cơ bản, gần khu dân cư.",3.5,"(+84) 297 3990 222","[email]","Ấp Búng Gội, Xã Cửa Dương, Phú Quốc, Kiên Giang",
87,"La Casa Resort (Cửa Dương)","Resort nhỏ, không gian xanh mát, yên tĩnh, gần trung tâm.",3.9,"(+84) 297 3990 333","[email]","Ấp Cửa Lấp, Xã Dương Tơ, Phú Quốc, Kiên Giang (Gần CĐ)",
88,"Salinda Resort Phu Quoc Island","Resort 5 sao, gần sân bay, kiến trúc kết hợp hiện đại và truyền thống.",4.6,"(+84) 297 3990 011","[email]","Trần Hưng Đạo, Cửa Lấp, Phú Quốc, Kiên Giang",
88,"La Veranda Resort Phu Quoc - MGallery","Resort 5 sao, kiến trúc biệt thự Pháp cổ, nằm sát biển, khu vực yên tĩnh.",4.5,"(+84) 297 3982 988","[email]","Trần Hưng Đạo, Cửa Lấp, Phú Quốc, Kiên Giang",
88,"The Garden House Phu Quoc","Resort/Villa 4 sao, không gian sân vườn, gần biển Cửa Lấp.",4.2,"(+84) 297 3981 555","[email]","Ấp Cửa Lấp, Xã Dương Tơ, Phú Quốc, Kiên Giang",
88,"Phú Quốc Sen Hotel","Khách sạn 3 sao, sạch sẽ, tiện nghi, gần khu vực chợ đêm và trung tâm.",3.8,"(+84) 297 3995 999","[email]","60 Trần Hưng Đạo, Cửa Lấp, Phú Quốc, Kiên Giang",
88,"Ancarine Beach Resort","Resort 3 sao, nằm sát biển, giá cả phải chăng, khu vực Cửa Lấp.",3.9,"(+84) 297 3982 111","[email]","Trần Hưng Đạo, Cửa Lấp, Phú Quốc, Kiên Giang",
89,"Hàm Ninh Homestay & Restaurant","Homestay nhỏ, nằm ở làng chài, trải nghiệm cuộc sống địa phương, nổi tiếng hải sản.",3.7,"(+84) 90 123 4567","[email]","Ấp Rạch Hàm, Xã Hàm Ninh, Phú Quốc, Kiên Giang",
89,"Khách sạn Hàm Ninh","Khách sạn bình dân, sạch sẽ, tiện nghi cơ bản, gần cầu cảng Hàm Ninh.",3.4,"(+84) 297 3996 000","[email]","Xã Hàm Ninh, Phú Quốc, Kiên Giang",
89,"Hòn Đảo Xanh Resort (Hàm Ninh)","Resort nhỏ, không gian yên tĩnh, gần biển và khu vực rừng núi.",3.9,"(+84) 297 3996 111","[email]","Xã Hàm Ninh, Phú Quốc, Kiên Giang",
89,"Hàm Ninh Retreat","Nhà nghỉ/bungalow, thiết kế đơn giản, view biển Hàm Ninh.",3.6,"(+84) 90 987 6543","[email]","Xã Hàm Ninh, Phú Quốc, Kiên Giang",
89,"Homestay Làng Chài","Homestay nhỏ, thiết kế mộc mạc, gần khu vực chợ hải sản Hàm Ninh.",3.5,"(+84) 297 3996 222","[email]","Xã Hàm Ninh, Phú Quốc, Kiên Giang",
90,"Azerai La Residence Hue","Khách sạn 5 sao, kiến trúc thuộc địa Pháp, nằm ven sông Hương, view Đại Nội.",4.6,"(+84) 234 3986 688","[email]","05 Lê Lợi, Phường Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế",
90,"Vedana Lagoon Resort & Spa","Resort 5 sao, nằm giữa đầm phá, kiến trúc độc đáo, dịch vụ spa cao cấp.",4.5,"(+84) 234 3811 866","[email]","Phú Lộc, Thừa Thiên Huế (Gần TP Huế)",
90,"Indochine Palace Hue","Khách sạn 5 sao, thiết kế sang trọng, nằm ngay trung tâm thành phố.",4.3,"(+84) 234 3936 888","[email]","105A Hùng Vương, Phường Phú Nhuận, Thành phố Huế, Thừa Thiên Huế",
90,"Khách sạn Mường Thanh Holiday Huế","Khách sạn 4 sao, view sông Hương, tiện nghi đầy đủ.",4.0,"(+84) 234 3822 000","[email]","38 Lê Lợi, Phường Phú Hội, Thành phố Huế, Thừa Thiên Huế",
90,"Khách sạn Duy Tân","Khách sạn 3 sao, vị trí trung tâm, giá cả phải chăng.",3.7,"(+84) 234 3825 001","[email]","12 Hùng Vương, Phường Phú Nhuận, Thành phố Huế, Thừa Thiên Huế",
91,"Khách sạn Duyên Sinh","Khách sạn bình dân, nằm gần khu vực Đại Nội và các di tích lịch sử.",3.4,"(+84) 234 3522 111","[email]","12 Nguyễn Trãi, Phường Thuận Hòa, Thành phố Huế",
91,"Hòa Bình Hotel (Cố Đô)","Khách sạn 3 sao, tiện nghi cơ bản, gần khu vực Kinh thành Huế.",3.6,"(+84) 234 3523 222","[email]","20 Phan Đăng Lưu, Phường Thuận Lộc, Thành phố Huế",
91,"Khách sạn Cố Đô Huế","Khách sạn nhỏ, sạch sẽ, giá cả phải chăng, gần các điểm tham quan.",3.3,"(+84) 234 3524 333","[email]","10 Lê Huân, Phường Thuận Hòa, Thành phố Huế",
91,"Khách sạn Ancient Hue Garden Houses","Khu nghỉ dưỡng biệt thự vườn, kiến trúc truyền thống Huế, gần Đại Nội.",4.5,"(+84) 234 3525 555","[email]","104/47 Kim Long, Phường Kim Long, Thành phố Huế",
91,"Alba Spa Hotel","Khách sạn 4 sao, nằm gần trung tâm và khu vực Đại Nội, có dịch vụ spa.",4.1,"(+84) 234 3828 000","[email]","29 Trần Quang Khải, Phường Phú Hội, Thành phố Huế (Gần Cố Đô)",
92,"Azerai La Residence Hue","Khách sạn 5 sao, kiến trúc thuộc địa Pháp, nằm ven sông Hương, view Đại Nội.",4.6,"(+84) 234 3986 688","[email]","05 Lê Lợi, Phường Vĩnh Ninh, Thành phố Huế",
92,"Khách sạn Mường Thanh Holiday Huế","Khách sạn 4 sao, view sông Hương, tiện nghi đầy đủ.",4.0,"(+84) 234 3822 000","[email]","38 Lê Lợi, Phường Phú Hội, Thành phố Huế",
92,"Saigon Morin Hotel","Khách sạn 4 sao cổ kính, nằm ngay cầu Tràng Tiền và sông Hương.",4.2,"(+84) 234 3823 232","[email]","30 Lê Lợi, Phường Phú Hội, Thành phố Huế",
92,"Eldora Hotel","Khách sạn 4 sao, nằm gần sông Hương, dịch vụ cao cấp.",4.1,"(+84) 234 3866 222","[email]","60 Bến Nghé, Phường Phú Hội, Thành phố Huế",
92,"Khách sạn Hoàng Yến (Sông Hương)","Khách sạn 3 sao, nằm gần khu vực sông, giá cả phải chăng.",3.5,"(+84) 234 3822 555","[email]","22 Võ Thị Sáu, Phường Phú Hội, Thành phố Huế",
93,"An Lộc Beach Resort (Thuận An)","Resort 3 sao, nằm sát biển Thuận An, không gian yên tĩnh.",3.9,"(+84) 234 3866 555","[email]","Bãi biển Thuận An, Huyện Phú Vang, Thừa Thiên Huế",
93,"Biển Xanh Hotel (Thuận An)","Khách sạn bình dân, nằm gần biển, sạch sẽ, giá rẻ.",3.4,"(+84) 234 3866 111","[email]","Thị trấn Thuận An, Huyện Phú Vang, Thừa Thiên Huế",
93,"Thuận An Beach Resort","Resort nhỏ, tiện nghi cơ bản, phục vụ khách du lịch biển.",3.6,"(+84) 234 3866 222","[email]","Bãi biển Thuận An, Huyện Phú Vang, Thừa Thiên Huế",
93,"Villa Huế (Thuận An)","Villa/Nhà nghỉ, gần biển, phù hợp cho nhóm gia đình.",3.7,"(+84) 90 123 4567","[email]","Thị trấn Thuận An, Huyện Phú Vang, Thừa Thiên Huế",
93,"Khách sạn Phố Biển (Thuận An)","Khách sạn nhỏ, tiện nghi cơ bản, gần khu ẩm thực biển.",3.3,"(+84) 234 3866 333","[email]","Thị trấn Thuận An, Huyện Phú Vang, Thừa Thiên Huế",
94,"Tam Giang Lagoon Resort & Spa","Resort 4 sao, nằm ven phá Tam Giang, kiến trúc nhà tre, view đầm phá.",4.2,"(+84) 234 3866 777","[email]","Thôn Ngư Mỹ Thạnh, Xã Quảng Lợi, Huyện Quảng Điền, Thừa Thiên Huế",
94,"Homestay Cồn Tè (Tam Giang)","Homestay nhỏ, trải nghiệm cuộc sống địa phương, gần khu vực nuôi trồng thủy sản.",3.7,"(+84) 90 123 4567","[email]","Thôn Cồn Tè, Huyện Quảng Điền, Thừa Thiên Huế",
94,"Khách sạn Thuận Phát (Tam Giang)","Khách sạn bình dân, sạch sẽ, nằm gần phá, giá rẻ.",3.3,"(+84) 234 3866 888","[email]","Xã Quảng Lợi, Huyện Quảng Điền, Thừa Thiên Huế",
94,"Nhà nghỉ Bè Nổi Tam Giang","Nhà nghỉ dạng bè nổi trên phá, trải nghiệm độc đáo.",3.5,"(+84) 90 987 6543","[email]","Thôn Ngư Mỹ Thạnh, Xã Quảng Lợi, Huyện Quảng Điền, Thừa Thiên Huế",
94,"Khách sạn Sông Hương (Tam Giang)","Khách sạn tiêu chuẩn, nằm gần khu vực trung tâm xã, tiện nghi cơ bản.",3.6,"(+84) 234 3866 999","[email]","Thôn Ngư Mỹ Thạnh, Xã Quảng Lợi, Huyện Quảng Điền, Thừa Thiên Huế",
95,"Bạch Mã Village Resort","Khu nghỉ dưỡng bungalow, nằm gần suối và rừng, không gian thiên nhiên.",4.1,"(+84) 234 3897 111","[email]","Huyện Phú Lộc, Thừa Thiên Huế (Gần VQG Bạch Mã)",
95,"Bach Ma National Park Guesthouse","Nhà khách/Nhà nghỉ của Vườn Quốc gia, tiện nghi cơ bản, gần khu trekking.",3.5,"(+84) 234 3897 222","[email]","Khu vực Vườn Quốc gia Bạch Mã, Huyện Phú Lộc, Thừa Thiên Huế",
95,"Homestay Chân Núi Bạch Mã","Homestay nhỏ, nằm ở chân núi, không gian yên tĩnh, phục vụ ăn uống địa phương.",3.8,"(+84) 90 234 5678","[email]","Xã Lộc Trì, Huyện Phú Lộc, Thừa Thiên Huế",
95,"Vedana Lagoon Resort & Spa (Bạch Mã)","Resort 5 sao, nằm giữa đầm phá, kiến trúc độc đáo, gần khu vực Bạch Mã.",4.5,"(+84) 234 3811 866","[email]","Phú Lộc, Thừa Thiên Huế (Gần Bạch Mã)",
95,"Khách sạn Lộc Trì (Bạch Mã)","Khách sạn bình dân, sạch sẽ, gần đường lên Vườn Quốc gia.",3.2,"(+84) 234 3897 333","[email]","Thị trấn Phú Lộc, Huyện Phú Lộc, Thừa Thiên Huế",
96,"Hotel de la Coupole Mgallery Sapa","Khách sạn 5 sao, kiến trúc Art Deco, nằm ngay trung tâm, dịch vụ sang trọng.",4.7,"(+84) 214 3629 999","[email]","Số 1 Hoàng Liên, Thị xã Sa Pa, Lào Cai",
96,"Aira Boutique Sapa Hotel & Spa","Khách sạn 4 sao, view thung lũng, gần trung tâm, dịch vụ cao cấp.",4.4,"(+84) 214 3772 777","[email]","30 Hoàng Liên, Thị xã Sa Pa, Lào Cai",
96,"KK Sapa Hotel","Khách sạn 5 sao, nằm gần trung tâm, view núi Fansipan, thiết kế hiện đại.",4.5,"(+84) 214 3629 888","[email]","8 Mường Hoa, Thị xã Sa Pa, Lào Cai",
96,"Sapa Summit Hotel","Khách sạn 3 sao, nằm ở vị trí đắc địa, gần nhà thờ đá.",3.9,"(+84) 214 3871 111","[email]","12 Fansipan, Thị xã Sa Pa, Lào Cai",
96,"Khách sạn Mường Thanh Sapa","Khách sạn 4 sao, nằm ở trung tâm thị xã, tiện nghi đầy đủ.",4.1,"(+84) 214 3872 777","[email]","44 Ngũ Chỉ Sơn, Thị xã Sa Pa, Lào Cai",
97,"Topas Ecolodge Sapa","Khu nghỉ dưỡng sinh thái 4 sao, view ruộng bậc thang tuyệt đẹp, biệt lập.",4.6,"(+84) 214 3871 400","[email]","Bản Lầu, Xã Thanh Kim, Thị xã Sa Pa, Lào Cai (Gần LC-TV)",
97,"Sapa Jade Hill Resort & Spa","Resort 4 sao, kiến trúc nhà gỗ, view thung lũng Mường Hoa.",4.3,"(+84) 214 3626 666","[email]","Thôn Lao Chải, Thị xã Sa Pa, Lào Cai",
97,"Phori's House Tả Van","Homestay nhỏ, thiết kế ấm cúng, nằm trong bản Tả Van, trải nghiệm địa phương.",4.1,"(+84) 90 123 4567","[email]","Bản Tả Van, Thị xã Sa Pa, Lào Cai",
97,"The Little Hmong Homestay","Homestay đơn giản, nằm giữa ruộng bậc thang, gần gũi thiên nhiên.",3.9,"(+84) 90 987 6543","[email]","Bản Lao Chải, Thị xã Sa Pa, Lào Cai",
97,"Khách sạn Tả Van","Khách sạn/Nhà nghỉ bình dân, sạch sẽ, phục vụ khách trekking.",3.5,"(+84) 214 3871 500","[email]","Bản Tả Van, Thị xã Sa Pa, Lào Cai",
98,"Ta Phin Stone Garden Homestay","Homestay có vườn đá, gần bản Tả Phìn, không gian yên tĩnh.",4.0,"(+84) 90 234 5678","[email]","Bản Tả Phìn, Thị xã Sa Pa, Lào Cai",
98,"Sapa Eco-lodge Tả Phìn","Eco-bungalow, nằm giữa đồi núi, trải nghiệm tắm lá thuốc Dao Đỏ.",4.2,"(+84) 214 3871 600","[email]","Bản Tả Phìn, Thị xã Sa Pa, Lào Cai",
98,"Bản Tả Phìn Homestay Mộc","Homestay mộc mạc, gần tu viện cổ Tả Phìn, giá rẻ.",3.7,"(+84) 90 999 8888","[email]","Bản Tả Phìn, Thị xã Sa Pa, Lào Cai",
98,"Khách sạn Tả Phìn","Khách sạn bình dân, sạch sẽ, nằm gần khu trung tâm bản.",3.4,"(+84) 214 3871 700","[email]","Bản Tả Phìn, Thị xã Sa Pa, Lào Cai",
98,"Sapa Clay House - The Retreat","Resort/Homestay cao cấp, kiến trúc đất sét, view thung lũng Tả Phìn.",4.5,"(+84) 214 3871 800","[email]","Bản Tả Phìn, Thị xã Sa Pa, Lào Cai",