location_id,name,duration,price,start_date,end_date,max_guests,description,rating,image
1,Sắc Màu Sài Gòn Hiện Đại,3,3500000,2026-03-10,2026-03-12,15,"Khám phá sự sôi động của TP.HCM: từ các tòa nhà chọc trời, trung tâm thương mại sầm uất đến những con hẻm cổ kính. Tham quan Dinh Độc Lập, Bảo tàng Chứng tích Chiến tranh, và thưởng thức ẩm thực đường phố tại chợ Bến Thành.",0,https://www.google.com/imgres?q=S%E1%BA%AFc%20M%C3%A0u%20S%C3%A0i%20G%C3%B2n%20Hi%E1%BB%87n%20%C4%90%E1%BA%A1i&imgurl=https%3A%2F%2Fcdn.tienphong.vn%2Fimages%2F65d5f052c0c6ddf1d67a2bbde83479fb5ee50daa9404f412cf27014a92c8de6acc71ab15548231301eba99e1246d2c64d436111036856541d446be61172536d9%2Fsac-mau-moi-3-5577-1234.jpg&imgrefurl=https%3A%2F%2Ftienphong.vn%2Fnhung-hinh-anh-tuyet-dep-ve-tphcm-sac-mau-moi-post1778860.tpo&docid=QyBgD1FM0G6jDM&tbnid=o1KRcnhnhMnPjM&vet=12ahUKEwiiqN3oiJyRAxVpe_UHHZK7EqQQM3oECBsQAA..i&w=1417&h=668&hcb=2&ved=2ahUKEwiiqN3oiJyRAxVpe_UHHZK7EqQQM3oECBsQAA
1,TP.HCM: Hành Trình Ẩm Thực Đêm,1,1200000,2026-04-05,2026-04-05,10,"Một đêm rực rỡ khám phá những món ăn bí mật của Sài Gòn trên chiếc xe máy. Thử các món ăn địa phương ngon nhất mà người dân bản địa yêu thích.",0,https://www.google.com/imgres?q=TP.HCM%3A%20H%C3%A0nh%20Tr%C3%ACnh%20%E1%BA%A8m%20Th%E1%BB%B1c%20%C4%90%C3%AAm&imgurl=https%3A%2F%2Fcdn2.tuoitre.vn%2Fthumb_w%2F1200%2F471584752817336320%2F2024%2F3%2F31%2Fqdchodemchobinhtayquan6-17118472803281438085515-83-0-1130-2000-crop-17118476390582132085597.jpg&imgrefurl=https%3A%2F%2Ftuoitre.vn%2Fcho-dem-tp-hcm-moi-mo-dong-duc-ve-sau-thua-dan-20240331081707927.htm&docid=1swmxUJV9xJETM&tbnid=5CimQ4PTVVqV4M&vet=12ahUKEwjEqbX6iJyRAxXCZfUHHVHSK7QQM3oECBsQAA..i&w=1200&h=628&hcb=2&ved=2ahUKEwjEqbX6iJyRAxXCZfUHHVHSK7QQM3oECBsQAA
2,Hà Nội Ngàn Năm Văn Hiến,4,4800000,2026-05-20,2026-05-23,12,"Hành trình lịch sử qua các di tích nổi tiếng: Hồ Gươm, Văn Miếu Quốc Tử Giám, Lăng Chủ Tịch Hồ Chí Minh. Thưởng thức show múa rối nước và trải nghiệm cuộc sống tại Phố Cổ.",0,https://www.google.com/imgres?q=H%C3%A0%20N%E1%BB%99i%20Ng%C3%A0n%20N%C4%83m%20V%C4%83n%20Hi%E1%BA%BFn&imgurl=https%3A%2F%2Fftu.edu.vn%2Fimages%2F2020%2Fthang10%2F12%2F1.png&imgrefurl=https%3A%2F%2Fftu.edu.vn%2Fsu-kien-tieu-bieu%2F3062-th%25C4%2583ng-long-%25C4%2591%25C3%25B4ng-%25C4%2591%25C3%25B4-h%25C3%25A0-n%25E1%25BB%2599i-ngh%25C3%25ACn-n%25C4%2583m-v%25C4%2583n-hi%25E1%25BA%25BFn%2C-th%25E1%25BB%25A7-%25C4%2591%25C3%25B4-anh-h%25C3%25B9ng%2C-th%25C3%25A0nh-ph%25E1%25BB%2591-v%25C3%25AC-h%25C3%25B2a-b%25C3%25ACnh%2C-%25C4%2591%25C3%25B4-th%25E1%25BB%258B-s%25C3%25A1ng-t%25E1%25BA%25A1o-v%25E1%25BB%259Bi-kh%25C3%25A1t-v%25E1%25BB%258Dng-h%25E1%25BB%2599i-t%25E1%25BB%25A5-v%25C3%25A0-ph%25C3%25A1t-tri%25E1%25BB%2583n&docid=c4h9MkzE8JGz7M&tbnid=w_teqeVR9K-NrM&vet=12ahUKEwiYk-2EiZyRAxW_mq8BHaiONZEQM3oECBsQAA..i&w=1200&h=723&hcb=2&ved=2ahUKEwiYk-2EiZyRAxW_mq8BHaiONZEQM3oECBsQAA
2,Bí Mật Phố Cổ Hà Nội,2,2500000,2026-06-15,2026-06-16,8,"Đi bộ khám phá 36 phố phường, nếm thử Phở chuẩn vị, Bún chả trứ danh. Đắm mình trong không gian văn hóa đậm chất Hà Thành.",0,https://www.google.com/imgres?q=B%C3%AD%20M%E1%BA%ADt%20Ph%E1%BB%91%20C%E1%BB%95%20H%C3%A0%20N%E1%BB%99i&imgurl=https%3A%2F%2Fdanviet.ex-cdn.com%2Ffiles%2Ff1%2F296231569849192448%2F2022%2F8%2F23%2Fanh-2-16612268758031352718751-166122730209840716010.jpeg&imgrefurl=https%3A%2F%2Fdanviet.vn%2Fbi-an-con-pho-co-nhieu-nha-co-nhat-o-thu-do-ha-noi-20220823110956391-d1039033.html&docid=6m8thKHbuvjdyM&tbnid=M7tVCtVvcjfA6M&vet=12ahUKEwip6feOiZyRAxW6b_UHHeA6COEQM3oECBgQAA..i&w=2000&h=1500&hcb=2&ved=2ahUKEwip6feOiZyRAxW6b_UHHeA6COEQM3oECBgQAA
3,Đà Nẵng - Thiên Đường Biển & Núi,5,6200000,2026-07-01,2026-07-05,20,"Tận hưởng bãi biển Mỹ Khê tuyệt đẹp, chinh phục đỉnh Bà Nà Hills với Cầu Vàng nổi tiếng, và khám phá Ngũ Hành Sơn huyền bí.",0,https://www.google.com/imgres?q=%C4%90%C3%A0%20N%E1%BA%B5ng%20-%20Thi%C3%AAn%20%C4%90%C6%B0%E1%BB%9Dng%20Bi%E1%BB%83n%20%26%20N%C3%BAi&imgurl=https%3A%2F%2Fdulichsontra.com%2Fwp-content%2Fuploads%2F2024%2F11%2Fbien-my-khe-da-nang.jpg&imgrefurl=https%3A%2F%2Fdulichsontra.com%2Fbai-bien-da-nang%2F&docid=-xqEHYIw2zAnBM&tbnid=d52K_rUzn6PW8M&vet=12ahUKEwij_cqViZyRAxUNdvUHHbgdAncQM3oECBYQAA..i&w=800&h=533&hcb=2&ved=2ahUKEwij_cqViZyRAxUNdvUHHbgdAncQM3oECBYQAA
3,Đà Nẵng & Hội An Ngắn Ngày,3,3900000,2026-08-10,2026-08-12,18,"Combo nghỉ dưỡng ngắn ngày, kết hợp thư giãn ở Đà Nẵng và ghé thăm phố cổ Hội An lãng mạn vào ban đêm.",0,https://www.google.com/imgres?q=%C4%90%C3%A0%20N%E1%BA%B5ng%20%26%20H%E1%BB%99i%20An%20Ng%E1%BA%AFn%20Ng%C3%A0y&imgurl=https%3A%2F%2Fstatics.vinpearl.com%2FDu-lich-da-nang-hoi-an-2_0.jpg&imgrefurl=https%3A%2F%2Fvinpearl.com%2Fvi%2Fdu-lich-da-nang-hoi-an-top-9-diem-den-thu-vi-nhat-va-kinh-nghiem-phai-biet&docid=h6FId84w6PnoHM&tbnid=lyzNxhV6ssH8UM&vet=12ahUKEwiK8Z6eiZyRAxVldfUHHYkEA_UQM3oECBYQAA..i&w=600&h=400&hcb=2&ved=2ahUKEwiK8Z6eiZyRAxVldfUHHYkEA_UQM3oECBYQAA
4,Nha Trang Lặn Biển Cao Cấp,4,7500000,2026-09-05,2026-09-08,10,"Trải nghiệm lặn biển chuyên nghiệp tại các đảo hoang sơ xung quanh Nha Trang. Tận hưởng resort 5 sao và ẩm thực hải sản tươi ngon.",0,https://www.google.com/imgres?q=Nha%20Trang%20L%E1%BA%B7n%20Bi%E1%BB%83n%20Cao%20C%E1%BA%A5p&imgurl=https%3A%2F%2Fstatics.vinpearl.com%2Flan-bien-nha-trang-03_1635674598.jpg&imgrefurl=https%3A%2F%2Fvinpearl.com%2Fvi%2Fluu-ngay-bi-kip-lan-bien-nha-trang-tron-ven-niem-vui-an-toan-tuyet-doi&docid=e-mFW2TDsAsreM&tbnid=wR2K45P9JPz9_M&vet=12ahUKEwirnu6jiZyRAxU8i68BHUy6BrkQM3oECBoQAA..i&w=700&h=525&hcb=2&ved=2ahUKEwirnu6jiZyRAxU8i68BHUy6BrkQM3oECBoQAA
4,Khám Phá Đảo Điệp Sơn,2,3000000,2026-10-01,2026-10-02,15,"Tour ngắn ngày đến đảo Điệp Sơn nổi tiếng với con đường đi bộ giữa biển độc đáo. Thư giãn và chụp ảnh ấn tượng.",0,https://www.google.com/imgres?q=Kh%C3%A1m%20Ph%C3%A1%20%C4%90%E1%BA%A3o%20%C4%90i%E1%BB%87p%20S%C6%A1n&imgurl=https%3A%2F%2Fdaivietourist.vn%2Fwp-content%2Fuploads%2F2025%2F10%2Fdao-diep-son-nha-trang-1.jpg&imgrefurl=https%3A%2F%2Fdaivietourist.vn%2Fkinh-nghiem-du-lich-dao-diep-son%2F&docid=3x1KftQMb4Qv6M&tbnid=dpBtuPdDw4Qu7M&vet=12ahUKEwi1382qiZyRAxXEdPUHHUtvADIQM3oECBgQAA..i&w=700&h=466&hcb=2&ved=2ahUKEwi1382qiZyRAxXEdPUHHUtvADIQM3oECBgQAA
5,Vũng Tàu Cuối Tuần Thảnh Thơi,2,2800000,2026-11-12,2026-11-13,25,"Chỉ 2 ngày cuối tuần, tận hưởng bãi biển Vũng Tàu, ngắm hải đăng, và thưởng thức các món ăn đặc sản Gỏi Cá Mai, Bánh Khọt trứ danh.",0,https://www.google.com/imgres?q=V%C5%A9ng%20T%C3%A0u%20Cu%E1%BB%91i%20Tu%E1%BA%A7n%20Th%E1%BA%A3nh%20Th%C6%A1i&imgurl=https%3A%2F%2Fmedia-cdn-v2.laodong.vn%2Fstorage%2Fnewsportal%2F2023%2F7%2F3%2F1212331%2F8.jpg&imgrefurl=https%3A%2F%2Flaodong.vn%2Fdu-lich%2Ftin-tuc%2Fcao-diem-du-lich-he-vung-tau-don-khoang-130000-du-khach-moi-tuan-1212331.html&docid=AAozzAOXIBMRQM&tbnid=Dgei3XEy-R4l9M&vet=12ahUKEwj18IOxiZyRAxUai68BHSScBtwQM3oECBYQAA..i&w=1920&h=1279&hcb=2&ved=2ahUKEwj18IOxiZyRAxUai68BHSScBtwQM3oECBYQAA
5,Hải Đăng & Tượng Chúa Kito Vũng Tàu,1,1500000,2026-12-05,2026-12-05,12,"Tour tham quan các biểu tượng của Vũng Tàu: Tượng Chúa Kito Vua và ngọn Hải Đăng cổ kính. Bao gồm bữa trưa hải sản thịnh soạn.",0,https://www.google.com/imgres?q=H%E1%BA%A3i%20%C4%90%C4%83ng%20%26%20T%C6%B0%E1%BB%A3ng%20Ch%C3%BAa%20Kito%20V%C5%A9ng%20T%C3%A0u&imgurl=https%3A%2F%2Fmia.vn%2Fmedia%2Fuploads%2Fblog-du-lich%2Ftuong-chua-kito-vung-tau-tuong-chua-jesus-lon-nhat-chau-a-1633941577.jpg&imgrefurl=https%3A%2F%2Fmia.vn%2Fcam-nang-du-lich%2Ftuong-chua-kito-vung-tau-tuong-chua-jesus-lon-nhat-chau-a-1153&docid=23Dkc7V5OKmz0M&tbnid=YISGfGSOl3kUDM&vet=12ahUKEwj0zK65iZyRAxXKevUHHVkAAZ4QM3oECBkQAA..i&w=1280&h=814&hcb=2&ved=2ahUKEwj0zK65iZyRAxXKevUHHVkAAZ4QM3oECBkQAA
6,Đà Lạt Mộng Mơ Lãng Mạn,3,4200000,2026-01-20,2026-01-22,15,"Khám phá 'Thành phố ngàn hoa' với Hồ Xuân Hương, Thung lũng Tình Yêu, và Nhà thờ Con Gà. Trải nghiệm săn mây bình minh tuyệt đẹp.",0,https://www.google.com/imgres?q=%C4%90%C3%A0%20L%E1%BA%A1t%20M%E1%BB%99ng%20M%C6%A1%20L%C3%A3ng%20M%E1%BA%A1n&imgurl=https%3A%2F%2Fcdn3.ivivu.com%2F2022%2F10%2F%25C4%2590%25E1%25BB%2593i-M%25E1%25BB%2599ng-M%25C6%25A1-ivivu.jpg&imgrefurl=https%3A%2F%2Fwww.ivivu.com%2Fblog%2F2022%2F10%2Fdoi-mong-mo-thien-duong-du-lich-tho-mong-lang-man-cua-da-lat%2F&docid=yeZu4SiUybdHJM&tbnid=Prr9r3OlLv-fTM&vet=12ahUKEwid6Y7AiZyRAxVKna8BHffiOEkQM3oECB0QAA..i&w=1024&h=768&hcb=2&ved=2ahUKEwid6Y7AiZyRAxVKna8BHffiOEkQM3oECB0QAA
6,Đà Lạt Dã Ngoại & Cắm Trại,4,5500000,2026-02-14,2026-02-17,10,"Tour mạo hiểm nhẹ: khám phá thác Datanla, chèo thuyền kayak, và cắm trại qua đêm giữa rừng thông lãng mạn.",0,https://www.google.com/imgres?q=%C4%90%C3%A0%20L%E1%BA%A1t%20D%C3%A3%20Ngo%E1%BA%A1i%20%26%20C%E1%BA%AFm%20Tr%E1%BA%A1i&imgurl=https%3A%2F%2Fbizweb.dktcdn.net%2F100%2F032%2F885%2Ffiles%2Fcam-trai-da-lat-voi-12-dia-diem-sau.jpg%3Fv%3D1664854228123&imgrefurl=https%3A%2F%2Fshadow.vn%2Fcam-trai-da-lat%3Fsrsltid%3DAfmBOooLWRXSGxgJBIJtLRCrdbM70QMmPN4de9Dmh6GyljMQ1WzgW3Ln&docid=5j1IQtKJ7MmRPM&tbnid=jQMgQ4iRq56PTM&vet=12ahUKEwivm8HJiZyRAxWrk68BHdh1AkkQM3oECBsQAA..i&w=1200&h=900&hcb=2&ved=2ahUKEwivm8HJiZyRAxWrk68BHdh1AkkQM3oECBsQAA
7,Hội An - Dấu Ấn Phố Cổ,2,2900000,2026-03-25,2026-03-26,18,"Đắm mình trong vẻ đẹp cổ kính của Hội An. Tham quan Chùa Cầu, các nhà cổ, và tự tay làm đèn lồng. Đêm thả hoa đăng huyền ảo.",0,https://www.google.com/imgres?q=H%E1%BB%99i%20An%20-%20D%E1%BA%A5u%20%E1%BA%A4n%20Ph%E1%BB%91%20C%E1%BB%95&imgurl=https%3A%2F%2Fhoianmemoriesresort.com%2Fwp-content%2Fuploads%2F2024%2F12%2Fpho-co-hoi-an-2.webp&imgrefurl=https%3A%2F%2Fhoianmemoriesresort.com%2Fpho-co-hoi-an.html&docid=1hLOxbfKzylhNM&tbnid=mt45Huij-6exxM&vet=12ahUKEwifmPPPiZyRAxVIj68BHVqfHIMQM3oECBcQAA..i&w=1000&h=500&hcb=2&ved=2ahUKEwifmPPPiZyRAxVIj68BHVqfHIMQM3oECBcQAA
7,Hội An & Làng Rau Trà Quế,1,1800000,2026-04-10,2026-04-10,12,"Trải nghiệm cuộc sống nông thôn thanh bình, học cách làm nông và thưởng thức bữa ăn với rau sạch tại Làng Trà Quế.",0,https://www.google.com/imgres?q=H%E1%BB%99i%20An%20%26%20L%C3%A0ng%20Rau%20Tr%C3%A0%20Qu%E1%BA%BF&imgurl=https%3A%2F%2Fthanhnien.mediacdn.vn%2FUploaded%2Fcuongnv%2F2022_04_05%2Fz3316610404490-d605b6f4d7386609d70abf0cc2535851-94.jpg&imgrefurl=https%3A%2F%2Fthanhnien.vn%2Flang-rau-tra-que-diem-den-thu-vi-xung-danh-di-san-quoc-gia-1851445648.htm&docid=zZe9USoV1bSOZM&tbnid=5SQGldyUHQgjLM&vet=12ahUKEwiRmOnbiZyRAxXMj68BHcjkCAsQM3oECBwQAA..i&w=1280&h=729&hcb=2&ved=2ahUKEwiRmOnbiZyRAxXMj68BHcjkCAsQM3oECBwQAA
8,Phan Thiết - Mũi Né Kỳ Thú,3,3800000,2026-05-01,2026-05-03,20,"Tham quan Đồi Cát Bay rực rỡ, Suối Tiên và Làng Chài Mũi Né. Cơ hội trải nghiệm trượt cát và ngắm bình minh trên biển.",0,https://www.google.com/imgres?q=Phan%20Thi%E1%BA%BFt%20-%20M%C5%A9i%20N%C3%A9%20K%E1%BB%B3%20Th%C3%BA&imgurl=https%3A%2F%2Fcdn.tgdd.vn%2FFiles%2F2021%2F06%2F22%2F1362473%2Fkinh-nghiem-du-lich-mui-ne-day-thu-vi-hap-dan-202106222314384929.jpg&imgrefurl=https%3A%2F%2Fwww.bachhoaxanh.com%2Fkinh-nghiem-hay%2Fkinh-nghiem-du-lich-mui-ne-day-thu-vi-hap-dan-1362473&docid=x4ZtKdjKjyH8RM&tbnid=L6tDm9N_IyqdZM&vet=12ahUKEwjwmaLhiZyRAxUTaPUHHcmSFJsQM3oECBgQAA..i&w=800&h=450&hcb=2&ved=2ahUKEwjwmaLhiZyRAxUTaPUHHcmSFJsQM3oECBgQAA
8,Resort & Nghỉ Dưỡng Mũi Né 5 Sao,4,9500000,2026-06-20,2026-06-23,10,"Tour nghỉ dưỡng sang trọng. 4 ngày 3 đêm tại resort đẳng cấp, bao gồm liệu trình spa và bữa tối lãng mạn bên bờ biển.",0,https://www.google.com/imgres?q=Resort%20%26%20Ngh%E1%BB%89%20D%C6%B0%E1%BB%A1ng%20M%C5%A9i%20N%C3%A9%205%20Sao&imgurl=https%3A%2F%2Fdsdhome.vn%2Fwp-content%2Fuploads%2F2025%2F07%2Fresort-mui-ne202.png&imgrefurl=https%3A%2F%2Fdsdhome.vn%2Ftin-tuc%2Fresort-mui-ne-5-sao.html&docid=kRk_ADwi0jRBDM&tbnid=qtjcQVCRmZW-nM&vet=12ahUKEwjU0sbniZyRAxW_afUHHWi9B7MQM3oECBoQAA..i&w=766&h=527&hcb=2&ved=2ahUKEwjU0sbniZyRAxW_afUHHWi9B7MQM3oECBoQAA
9,Phú Quốc - Thiên Đường Đảo Ngọc,5,8500000,2026-07-15,2026-07-19,20,"Khám phá đảo ngọc: lặn ngắm san hô tại Hòn Thơm, tham quan nhà tù Phú Quốc, và vui chơi tại VinWonders. Tận hưởng hải sản tuyệt vời.",0,https://www.google.com/imgres?q=Ph%C3%BA%20Qu%E1%BB%91c%20-%20Thi%C3%AAn%20%C4%90%C6%B0%E1%BB%9Dng%20%C4%90%E1%BA%A3o%20Ng%E1%BB%8Dc&imgurl=https%3A%2F%2Fcdn.tienphong.vn%2Fimages%2Fa6bf4f60924201126af6849ca45a398000817fa5dd6fb0c23f843852a5fadf4d62bb54a4ee72de14fa80273194d14f16c22fd8d2d88f4ed8b819974d78fb9f20%2F7-8-2-352-6462.jpg&imgrefurl=https%3A%2F%2Ftienphong.vn%2Flam-gi-trong-3-ngay-kham-pha-thien-duong-dao-ngoc-phu-quoc-post1735712.tpo&docid=Rys64II7y-Q1FM&tbnid=S8LtSsmR26u1sM&vet=12ahUKEwini8ntiZyRAxUlmK8BHUNeAJoQM3oECBoQAA..i&w=1845&h=1185&hcb=2&ved=2ahUKEwini8ntiZyRAxUlmK8BHUNeAJoQM3oECBoQAA
9,Tour Lặn Ngắm San Hô 3 Đảo Phú Quốc,2,3500000,2026-08-05,2026-08-06,15,"Tour chuyên sâu lặn biển, khám phá các rạn san hô đẹp nhất Nam Đảo. Bao gồm thiết bị lặn chuyên dụng và hướng dẫn viên.",0,https://www.google.com/imgres?q=Tour%20L%E1%BA%B7n%20Ng%E1%BA%AFm%20San%20H%C3%B4%203%20%C4%90%E1%BA%A3o%20Ph%C3%BA%20Qu%E1%BB%91c&imgurl=https%3A%2F%2Fhitour.vn%2Fstorage%2Fimages%2Fupload%2Ftour-phu-quoc-trong-ngay-cau-ca-ngam-san-ho-3-dao-gallery-1667724425-3.webp&imgrefurl=https%3A%2F%2Fhitour.vn%2Ftour-du-lich-phu-quoc%2Ftour-phu-quoc-trong-ngay-cau-ca-ngam-san-ho-3-dao&docid=WYXX7UH05fQraM&tbnid=lnGj9587jO0nUM&vet=12ahUKEwjow63ziZyRAxUQZ_UHHZ2GARsQM3oECB8QAA..i&w=750&h=460&hcb=2&ved=2ahUKEwjow63ziZyRAxUQZ_UHHZ2GARsQM3oECB8QAA
10,Huế - Cố Đô Tình Ca,3,4500000,2026-09-20,2026-09-22,15,"Hành trình về cố đô. Tham quan Đại Nội, các lăng tẩm Vua triều Nguyễn (Khải Định, Minh Mạng), và nghe ca Huế trên sông Hương.",0,https://www.google.com/imgres?q=Hu%E1%BA%BF%20-%20C%E1%BB%91%20%C4%90%C3%B4%20T%C3%ACnh%20Ca&imgurl=https%3A%2F%2Fmedia.vov.vn%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Flarge%2Fpublic%2F2020-08%2FHue%2520(13).jpg&imgrefurl=https%3A%2F%2Fvov.vn%2Fdu-lich%2Fcam-nang-du-lich-va-kham-pha-ve-dep-lang-man-cua-co-do-hue-1089040.vov&docid=KBLH4ayEIYRj8M&tbnid=rPT4yPHIa0DPtM&vet=12ahUKEwj47pT5iZyRAxXVi68BHR69AFcQM3oECBkQAA..i&w=900&h=600&hcb=2&ved=2ahUKEwj47pT5iZyRAxXVi68BHR69AFcQM3oECBkQAA
10,Tinh Hoa Ẩm Thực Cung Đình Huế,2,3200000,2026-10-10,2026-10-11,8,"Tour ẩm thực đặc biệt, trải nghiệm các món ăn cung đình và các món chè Huế tinh tế, học làm bánh lọc.",0,https://www.google.com/imgres?q=Tinh%20Hoa%20%E1%BA%A8m%20Th%E1%BB%B1c%20Cung%20%C4%90%C3%ACnh%20Hu%E1%BA%BF&imgurl=https%3A%2F%2Fcdn.tcdulichtphcm.vn%2Fupload%2F1-2022%2Fimages%2F2022-01-07%2Fpicture-187-1641541355-464-width700height934.jpg&imgrefurl=https%3A%2F%2Ftcdulichtphcm.vn%2Fan-gi%2Ftinh-hoa-nghe-thuat-trong-am-thuc-cung-dinh-hue-c12a23361.html&docid=wK8c7L3LRNUkXM&tbnid=jOV7IDtErThguM&vet=12ahUKEwiEoZj-iZyRAxVpoa8BHTt7APgQM3oECBcQAA..i&w=700&h=934&hcb=2&ved=2ahUKEwiEoZj-iZyRAxVpoa8BHTt7APgQM3oECBcQAA
11,Sa Pa - Tuyệt Tác Ruộng Bậc Thang,4,5800000,2026-11-05,2026-11-08,12,"Leo núi chinh phục Fansipan (hoặc cáp treo), trekking qua các bản làng Tả Van, Lao Chải. Khám phá văn hóa các dân tộc thiểu số.",0,https://www.google.com/imgres?q=Sa%20Pa%20-%20Tuy%E1%BB%87t%20T%C3%A1c%20Ru%E1%BB%99ng%20B%E1%BA%ADc%20Thang&imgurl=https%3A%2F%2Fimages2.thanhnien.vn%2F528068263637045248%2F2023%2F8%2F4%2Fban-sao-cua-dji0901-1691132710706875636958.jpg&imgrefurl=https%3A%2F%2Fthanhnien.vn%2Fruong-bac-thang-sa-pa-chin-som-lam-say-long-lu-khach-18523080414224349.htm&docid=GS059mIj7jOtyM&tbnid=n8gNpa_i_ZfBGM&vet=12ahUKEwiYyuGEipyRAxUqma8BHcsiHcYQM3oECB8QAA..i&w=2000&h=1332&hcb=2&ved=2ahUKEwiYyuGEipyRAxUqma8BHcsiHcYQM3oECB8QAA
